                                                                           
      45      45     120      45      45     120       8       2
     0       12.97674930      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
    1.000000000000000         0.000000000000000         0.000000000000000     
  -0.5000000000000001        0.8660253385757978         0.000000000000000     
    0.000000000000000         0.000000000000000         2.621231979030144     
      511.8625291187        4.0000000000       30.0000000000     2
   1   Cr   14.00
   2   I     7.00
   1      -0.000000000    0.577350226    0.000990244    1
   2       0.500000001    0.288675113    2.620241746    1
   3      -0.149504990    0.864988982    2.393462868    2
   4      -0.174350015    0.304055739    2.393462868    2
   5       0.323854982    0.563005957    2.393462868    2
   6       0.649504999    0.001036340    0.227769033    2
   7       0.674349994    0.561969600    0.227769033    2
   8       0.176145003    0.303019407    0.227769033    2
 -3.301922747E+01 -3.304122766E+01 -3.310697439E+01 -3.321633395E+01 -3.336875492E+01
 -3.356330231E+01 -3.379911684E+01 -3.407472742E+01 -3.438794135E+01 -3.473546097E+01
 -3.511270692E+01 -3.551342042E+01 -3.593062698E+01 -3.635417226E+01 -3.677210469E+01
 -3.717269172E+01 -3.754492636E+01 -3.787954409E+01 -3.816785376E+01 -3.840487091E+01
 -3.858700940E+01 -3.871113812E+01 -3.877422598E+01 -3.877422610E+01 -3.871113847E+01
 -3.858700999E+01 -3.840487170E+01 -3.816785474E+01 -3.787954520E+01 -3.754492755E+01
 -3.717269294E+01 -3.677210588E+01 -3.635417337E+01 -3.593062799E+01 -3.551342128E+01
 -3.511270766E+01 -3.473546158E+01 -3.438794184E+01 -3.407472780E+01 -3.379911713E+01
 -3.356330252E+01 -3.336875507E+01 -3.321633405E+01 -3.310697446E+01 -3.304122769E+01
 -3.304122767E+01 -3.304122765E+01 -3.308491661E+01 -3.317231975E+01 -3.330354256E+01
 -3.347693107E+01 -3.369220216E+01 -3.394799313E+01 -3.424236365E+01 -3.457279045E+01
 -3.493540869E+01 -3.532513039E+01 -3.573547058E+01 -3.615808679E+01 -3.658212628E+01
 -3.699614048E+01 -3.738803693E+01 -3.774778175E+01 -3.806636825E+01 -3.833661441E+01
 -3.855354259E+01 -3.871258382E+01 -3.881012845E+01 -3.884319942E+01 -3.881052289E+01
 -3.871329866E+01 -3.855460454E+01 -3.833798887E+01 -3.806794311E+01 -3.774946085E+01
 -3.738970356E+01 -3.699773799E+01 -3.658354538E+01 -3.615922699E+01 -3.573636640E+01
 -3.532575426E+01 -3.493584227E+01 -3.457303944E+01 -3.424251201E+01 -3.394806055E+01
 -3.369222794E+01 -3.347695462E+01 -3.330354110E+01 -3.317233278E+01 -3.308491666E+01
 -3.310697441E+01 -3.308491662E+01 -3.310697438E+01 -3.317233269E+01 -3.328180764E+01
 -3.343397435E+01 -3.362759793E+01 -3.386251393E+01 -3.413686577E+01 -3.444875228E+01
 -3.479502973E+01 -3.517193388E+01 -3.557346395E+01 -3.599334557E+01 -3.642269318E+01
 -3.685090666E+01 -3.726645672E+01 -3.765861509E+01 -3.801724458E+01 -3.833271716E+01
 -3.859726203E+01 -3.880410601E+01 -3.894673870E+01 -3.902001604E+01 -3.902037161E+01
 -3.894779398E+01 -3.880584148E+01 -3.859958527E+01 -3.833550599E+01 -3.802033518E+01
 -3.766182550E+01 -3.726952377E+01 -3.685368921E+01 -3.642503803E+01 -3.599522309E+01
 -3.557485547E+01 -3.517290330E+01 -3.479569107E+01 -3.444913799E+01 -3.413708865E+01
 -3.386260174E+01 -3.362762244E+01 -3.343396153E+01 -3.328180773E+01 -3.317231980E+01
 -3.321633397E+01 -3.317233271E+01 -3.317231975E+01 -3.321633394E+01 -3.330354098E+01
 -3.343396140E+01 -3.360624956E+01 -3.381953242E+01 -3.407273219E+01 -3.436482504E+01
 -3.469273869E+01 -3.505442097E+01 -3.544514464E+01 -3.585963336E+01 -3.629197148E+01
 -3.673291481E+01 -3.717273031E+01 -3.760084422E+01 -3.800667662E+01 -3.837900893E+01
 -3.870647504E+01 -3.897820644E+01 -3.918349775E+01 -3.931160129E+01 -3.935563097E+01
 -3.931253976E+01 -3.918539897E+01 -3.898095745E+01 -3.870995756E+01 -3.838301192E+01
 -3.801091268E+01 -3.760508076E+01 -3.717665278E+01 -3.673634947E+01 -3.629476595E+01
 -3.586176390E+01 -3.544666180E+01 -3.505542655E+01 -3.469333375E+01 -3.436513464E+01
 -3.407287065E+01 -3.381957460E+01 -3.360624970E+01 -3.343397444E+01 -3.330354262E+01
 -3.336875494E+01 -3.330354099E+01 -3.328180765E+01 -3.330354257E+01 -3.336875491E+01
 -3.347695444E+01 -3.362762226E+01 -3.381957442E+01 -3.405133448E+01 -3.432231145E+01
 -3.463081160E+01 -3.497467201E+01 -3.535158817E+01 -3.575790798E+01 -3.618942444E+01
 -3.663982824E+01 -3.710233199E+01 -3.756743714E+01 -3.802461471E+01 -3.846284322E+01
 -3.886863989E+01 -3.922523530E+01 -3.951606352E+01 -3.972296788E+01 -3.983066303E+01
 -3.983124233E+01 -3.972466536E+01 -3.951880220E+01 -3.922888085E+01 -3.887303990E+01
 -3.846762799E+01 -3.802946598E+01 -3.757207722E+01 -3.710647017E+01 -3.664330246E+01
 -3.619208920E+01 -3.575982447E+01 -3.535285349E+01 -3.497539173E+01 -3.463117404E+01
 -3.432243051E+01 -3.405133466E+01 -3.381953256E+01 -3.362759803E+01 -3.347693112E+01
 -3.356330232E+01 -3.347695445E+01 -3.343396141E+01 -3.343397436E+01 -3.347693108E+01
 -3.356330232E+01 -3.369222772E+01 -3.386260152E+01 -3.407287043E+01 -3.432243028E+01
 -3.460994096E+01 -3.493479620E+01 -3.529501964E+01 -3.568960519E+01 -3.611605115E+01
 -3.657133214E+01 -3.705184237E+01 -3.755107229E+01 -3.806137306E+01 -3.857219003E+01
 -3.906902220E+01 -3.953250782E+01 -3.993794734E+01 -4.025783960E+01 -4.046373725E+01
 -4.053524404E+01 -4.046497177E+01 -4.026020073E+01 -3.994134818E+01 -3.953669717E+01
 -3.907375265E+01 -3.857714801E+01 -3.806622113E+01 -3.755548431E+01 -3.705555467E+01
 -3.657421910E+01 -3.611808896E+01 -3.569091328E+01 -3.529571267E+01 -3.493506758E+01
 -3.460994118E+01 -3.432231163E+01 -3.407273232E+01 -3.386251402E+01 -3.369220221E+01
 -3.379911685E+01 -3.369222770E+01 -3.362762225E+01 -3.360624957E+01 -3.362759795E+01
 -3.369220219E+01 -3.379911688E+01 -3.394806028E+01 -3.413708838E+01 -3.436513436E+01
 -3.463117376E+01 -3.493506731E+01 -3.527624934E+01 -3.565524071E+01 -3.607218812E+01
 -3.652665194E+01 -3.701899110E+01 -3.754636707E+01 -3.810625528E+01 -3.869137653E+01
 -3.928895228E+01 -3.988022898E+01 -4.043510317E+01 -4.091278288E+01 -4.126777092E+01
 -4.145846172E+01 -4.145908140E+01 -4.126954086E+01 -4.091563013E+01 -4.043884825E+01
 -3.988450310E+01 -3.929354215E+01 -3.869596803E+01 -3.811050070E+01 -3.754997091E+01
 -3.702174609E+01 -3.652856350E+01 -3.607331434E+01 -3.565570365E+01 -3.527624959E+01
 -3.493479641E+01 -3.463081177E+01 -3.436482516E+01 -3.413686585E+01 -3.394799317E+01
 -3.407472742E+01 -3.394806022E+01 -3.386260148E+01 -3.381957441E+01 -3.381953244E+01
 -3.386251397E+01 -3.394799320E+01 -3.407472750E+01 -3.424251170E+01 -3.444913767E+01
 -3.469333343E+01 -3.497539141E+01 -3.529571235E+01 -3.565570335E+01 -3.605783070E+01
 -3.650478734E+01 -3.700062968E+01 -3.754769785E+01 -3.814916600E+01 -3.880349477E+01
 -3.950532011E+01 -4.024003329E+01 -4.097672453E+01 -4.166748474E+01 -4.224532647E+01
 -4.263501344E+01 -4.277360127E+01 -4.263613802E+01 -4.224748445E+01 -4.167050335E+01
 -4.098035716E+01 -4.024399146E+01 -3.950934633E+01 -3.880718378E+01 -3.815226366E+01
 -3.755002401E+01 -3.700211976E+01 -3.650548284E+01 -3.605783098E+01 -3.565524095E+01
 -3.529501983E+01 -3.497467215E+01 -3.469273880E+01 -3.444875235E+01 -3.424236369E+01
 -3.438794133E+01 -3.424251158E+01 -3.413708829E+01 -3.407287038E+01 -3.405133448E+01
 -3.407273225E+01 -3.413686586E+01 -3.424236378E+01 -3.438794149E+01 -3.457303908E+01
 -3.479569070E+01 -3.505542617E+01 -3.535285311E+01 -3.569091291E+01 -3.607331399E+01
 -3.650548252E+01 -3.699514267E+01 -3.754997605E+01 -3.817977472E+01 -3.889101985E+01
 -3.968904402E+01 -4.057082192E+01 -4.151514870E+01 -4.247784626E+01 -4.337543039E+01
 -4.408886878E+01 -4.448944812E+01 -4.448991682E+01 -4.409031790E+01 -4.337766050E+01
 -4.248061813E+01 -4.151827969E+01 -4.057405130E+01 -3.969200659E+01 -3.889341226E+01
 -3.818143365E+01 -3.755079559E+01 -3.699514296E+01 -3.650478758E+01 -3.607218832E+01
 -3.568960535E+01 -3.535158829E+01 -3.505442106E+01 -3.479502978E+01 -3.457279046E+01
 -3.473546094E+01 -3.457303888E+01 -3.444913752E+01 -3.436513428E+01 -3.432243026E+01
