HloModule jit__normal, entry_computation_layout={(u32[2]{0})->f64[1024]{0}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

%threefry2x32.3 (Arg_0.4: u32[], Arg_1.5: u32[], Arg_2.6: u32[1024], Arg_3.7: u32[1024]) -> (u32[1024], u32[1024]) {
  %Arg_2.6 = u32[1024]{0} parameter(2), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/threefry2x32"}
  %Arg_0.4 = u32[] parameter(0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/threefry2x32"}
  %broadcast.41 = u32[1024]{0} broadcast(%Arg_0.4), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.42 = u32[1024]{0} add(%Arg_2.6, %broadcast.41), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %Arg_3.7 = u32[1024]{0} parameter(3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/threefry2x32"}
  %Arg_1.5 = u32[] parameter(1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/threefry2x32"}
  %broadcast.43 = u32[1024]{0} broadcast(%Arg_1.5), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.44 = u32[1024]{0} add(%Arg_3.7, %broadcast.43), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %add.45 = u32[1024]{0} add(%add.42, %add.44), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.36 = u32[] constant(13)
  %broadcast.37 = u32[1024]{0} broadcast(%constant.36), dimensions={}
  %shift-left.46 = u32[1024]{0} shift-left(%add.44, %broadcast.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %constant.34 = u32[] constant(19)
  %broadcast.35 = u32[1024]{0} broadcast(%constant.34), dimensions={}
  %shift-right-logical.47 = u32[1024]{0} shift-right-logical(%add.44, %broadcast.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
  %or.48 = u32[1024]{0} or(%shift-left.46, %shift-right-logical.47), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=247}
