✓ JAX initialized: 2 device(s) (local: 2, proc 0/1)
Over-sampling: k-means M = 1500, prune to N_c = 1000 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/04_mos2_12x12_bands_2026-07-18/02_lorrax_cohsex_1000c/../qe/nscf/MoS2.save/charge-density.hdf5
Charge density shape: (24, 24, 80)
Lattice lengths: [ 3.164292    3.16428978 11.99999999] Å
Sharded mesh: ('x'=1, 'y'=2) over 2 devices
PBC min-image offsets: 5 (1 ⇒ orthorhombic); orbit mode: off
Grid: 24×24×80 = 46080 points; N_c = 1500
Lloyd: 45 steps, max movement = 0.003758

Snapping 1500 centroids to FFT grid (24, 24, 80)...
✓ All 1500 centroids on unique grid points.

Pivoted-Cholesky prune: 1500 → 1000
  prune window: v×(v+c)  left=(0,26) right=(0,52)  [covers |ψ_v|² + v×c]
[pivoted_cholesky] M=1500, n_keep=1000, left=(0, 26), right=(0, 52), norms=off (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=263805)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=144, left=(0, 26) (nb=26), right=(0, 52) (nb=52), M=1500, norms=off, backend=WFNReader, budget=34.8759 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(1500, 1500), diag range [2.350e-11, 1.180e-04]
[pivoted_cholesky] picked-pivot residuals: first=1.180e-04, mid=2.114e-10, last=3.150e-11
[pivoted_cholesky] tr(R_k)/tr(G): first=9.423e-01, mid=6.566e-06, last=5.516e-07
After pruning: 1000 centroids (rank=1000)
Saved centroids to centroids_frac_1000.txt
--- kmeans_cli timing (s) ---
Total recorded: 10.753 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       1.095       1.095   10.2
setup.charge_density                                   1       0.019       0.019    0.2
kmeans                                                 1       2.325       0.842   21.6
  init                                                 1       0.318       0.318    3.0
  lloyd                                                1       1.054       1.054    9.8
  assign_labels                                        1       0.110       0.110    1.0
snap_unfold                                            1       0.001       0.001    0.0
prune                                                  1       7.313       0.729   68.0
  prune.gram                                           1       5.829       0.681   54.2
    left.load                                          1       2.718       1.134   25.3
      load_centroids.loader_load                       1       0.267       0.267    2.5
      load_centroids.gflat_to_rmu                      1       1.274       1.274   11.8
      load_centroids.reshard                           1       0.043       0.043    0.4
    left.pair                                          1       0.126       0.126    1.2
    right.load                                         1       1.620       0.028   15.1
      load_centroids.loader_load                       1       0.593       0.593    5.5
      load_centroids.gflat_to_rmu                      1       0.737       0.737    6.9
      load_centroids.reshard                           1       0.262       0.262    2.4
    right.pair                                         1       0.253       0.253    2.4
    q0_sum                                             1       0.431       0.431    4.0
  prune.select                                         1       0.755       0.755    7.0
