✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 2160, prune to N_c = 1440 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
Orbit-aware mode: n_sym = 48, running kmeans for M_rep = 45 representatives (unfolded ≈ 2160 centroids)
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: on (n_sym=48)
Grid: 36×36×36 = 46656 points; N_c = 45
Lloyd: 21 steps, max movement = 0.000000

Unfolded 45 reps → 1920 distinct centroids (n_sym=48)

Pivoted-Cholesky prune: 1920 → 1440 (target 34 orbits)
[pivoted_cholesky] M=1920, n_keep=34, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=636182)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=1920, norms=off, backend=WFNReader, budget=35.1545 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(1920, 1920), diag range [2.134e-09, 1.091e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.091e-07, mid=1.751e-08, last=1.918e-09
[pivoted_cholesky] tr(R_k)/tr(G): first=9.259e-01, mid=6.618e-02, last=3.886e-03
[pivoted_cholesky] orbit-aware: 34 orbits picked → 1464 unfolded centroids (orbit-closed)
After pruning: 1464 centroids (rank=34)
Saved centroids to centroids_frac_1464.txt
--- kmeans_cli timing (s) ---
Total recorded: 8.357 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.050       0.050    0.6
setup.charge_density                                   1       0.013       0.013    0.2
kmeans                                                 1       6.022       0.734   72.1
  init                                                 1       2.114       2.114   25.3
  lloyd                                                1       2.576       2.576   30.8
  assign_labels                                        1       0.598       0.598    7.2
snap_unfold                                            1       0.023       0.023    0.3
prune                                                  1       2.250       0.395   26.9
  prune.gram                                           1       1.201       0.068   14.4
    left.load                                          1       0.777       0.742    9.3
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.020       0.020    0.2
    left.pair                                          1       0.074       0.074    0.9
    right.load                                         1       0.049       0.029    0.6
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.007       0.007    0.1
      load_wfns.scatter                                1       0.011       0.011    0.1
      load_wfns.make_global_array                      1       0.001       0.001    0.0
    right.pair                                         1       0.008       0.008    0.1
    q0_sum                                             1       0.226       0.226    2.7
  prune.select                                         1       0.653       0.653    7.8
