
 frequency_dependence   0

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form  -2

 symmetries
 ntran  = 48
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1 -1 -1  0  0  1  0  1  0
 mtrx03 =  0  1  0  1  0  0 -1 -1 -1
 mtrx04 =  0  0  1 -1 -1 -1  1  0  0
 mtrx05 =  1  1  1  0 -1  0  0  0 -1
 mtrx06 = -1  0  0  0  0 -1  0 -1  0
 mtrx07 =  0  0 -1 -1  0  0  1  1  1
 mtrx08 =  0 -1  0  1  1  1 -1  0  0
 mtrx09 = -1  0  0  0 -1  0  1  1  1
 mtrx10 =  0 -1  0 -1  0  0  0  0 -1
 mtrx11 =  1  1  1  0  0 -1 -1  0  0
 mtrx12 =  0  0 -1  1  1  1  0 -1  0
 mtrx13 = -1  0  0  1  1  1  0  0 -1
 mtrx14 =  0  0 -1  0 -1  0 -1  0  0
 mtrx15 =  1  1  1 -1  0  0  0 -1  0
 mtrx16 =  0 -1  0  0  0 -1  1  1  1
 mtrx17 =  0  1  0  0  0  1  1  0  0
 mtrx18 =  0  0  1  0  1  0 -1 -1 -1
 mtrx19 =  1  0  0 -1 -1 -1  0  1  0
 mtrx20 = -1 -1 -1  1  0  0  0  0  1
 mtrx21 =  0  0  1  1  0  0  0  1  0
 mtrx22 =  0  1  0 -1 -1 -1  0  0  1
 mtrx23 = -1 -1 -1  0  1  0  1  0  0
 mtrx24 =  1  0  0  0  0  1 -1 -1 -1
 mtrx25 = -1  0  0  0 -1  0  0  0 -1
 mtrx26 =  1  1  1  0  0 -1  0 -1  0
 mtrx27 =  0 -1  0 -1  0  0  1  1  1
 mtrx28 =  0  0 -1  1  1  1 -1  0  0
 mtrx29 = -1 -1 -1  0  1  0  0  0  1
 mtrx30 =  1  0  0  0  0  1  0  1  0
 mtrx31 =  0  0  1  1  0  0 -1 -1 -1
 mtrx32 =  0  1  0 -1 -1 -1  1  0  0
 mtrx33 =  1  0  0  0  1  0 -1 -1 -1
 mtrx34 =  0  1  0  1  0  0  0  0  1
 mtrx35 = -1 -1 -1  0  0  1  1  0  0
 mtrx36 =  0  0  1 -1 -1 -1  0  1  0
 mtrx37 =  1  0  0 -1 -1 -1  0  0  1
 mtrx38 =  0  0  1  0  1  0  1  0  0
 mtrx39 = -1 -1 -1  1  0  0  0  1  0
 mtrx40 =  0  1  0  0  0  1 -1 -1 -1
 mtrx41 =  0 -1  0  0  0 -1 -1  0  0
 mtrx42 =  0  0 -1  0 -1  0  1  1  1
 mtrx43 = -1  0  0  1  1  1  0 -1  0
 mtrx44 =  1  1  1 -1  0  0  0  0 -1
 mtrx45 =  0  0 -1 -1  0  0  0 -1  0
 mtrx46 =  0 -1  0  1  1  1  0  0 -1
 mtrx47 =  1  1  1  0 -1  0 -1  0  0
 mtrx48 = -1  0  0  0  0 -1  1  1  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -4.897272317   -4.897272317  -16.871822711   12.447732019   -9.243083640  -13.667174332    5.991214302   -7.675960030   -7.675960030   -8.827868011  -13.251958703   -7.260744401   -7.260744401    1.000000000
   2   -4.897272317   -4.897272317  -16.871822711   12.447732019   -9.243083640  -13.667174332    5.991214302   -7.675960030   -7.675960030   -8.827868011  -13.251958703   -7.260744401   -7.260744401    1.000000000
   3    2.340139990    2.340139990  -13.439048234    9.622425435   -9.318151528  -13.134774326   13.365592945    0.230818619    0.230818619   -8.494646556  -12.311269354    1.054323591    1.054323591    1.000000000
   4    2.340139990    2.340139990  -13.439048234    9.622425435   -9.318151528  -13.134774326   13.365592945    0.230818619    0.230818619   -8.494646556  -12.311269354    1.054323591    1.054323591    1.000000000
   5    5.514183602    5.514183602  -12.665346136    8.835766806   -9.561470380  -13.391049710   16.954996387    3.563946677    3.563946677   -8.464126432  -12.293705762    4.661290625    4.661290625    1.000000000
   6    5.514183602    5.514183602  -12.665346136    8.835766806   -9.561470380  -13.391049710   16.954996387    3.563946677    3.563946677   -8.464126432  -12.293705762    4.661290625    4.661290625    1.000000000
   7    5.514183602    5.514183602  -12.665346136    8.835766806   -9.561470380  -13.391049710   16.954996387    3.563946677    3.563946677   -8.464126432  -12.293705762    4.661290625    4.661290625    1.000000000
   8    5.514183602    5.514183602  -12.665346136    8.835766806   -9.561470380  -13.391049710   16.954996387    3.563946677    3.563946677   -8.464126432  -12.293705762    4.661290625    4.661290625    1.000000000
   9    8.294528531    8.294528531   -5.729744751    3.368524153   -9.041001372  -11.402221970   18.841457196    7.439235226    7.439235226   -7.961332730  -10.322553328    8.518903868    8.518903868    1.000000000
  10    8.294528531    8.294528531   -5.729744751    3.368524153   -9.041001372  -11.402221970   18.841457196    7.439235226    7.439235226   -7.961332730  -10.322553328    8.518903868    8.518903868    1.000000000
  11    9.767953336    9.767953336   -5.416033024    3.128045190   -8.944691979  -11.232679814   20.134385440    8.901705626    8.901705626   -7.766810477  -10.054798312   10.079587128   10.079587128    1.000000000
  12    9.767953336    9.767953336   -5.416033024    3.128045190   -8.944691979  -11.232679814   20.134385440    8.901705626    8.901705626   -7.766810477  -10.054798312   10.079587128   10.079587128    1.000000000
  13    9.767953336    9.767953336   -5.416033024    3.128045190   -8.944691979  -11.232679814   20.134385440    8.901705626    8.901705626   -7.766810477  -10.054798312   10.079587128   10.079587128    1.000000000
  14    9.767953336    9.767953336   -5.416033024    3.128045190   -8.944691979  -11.232679814   20.134385440    8.901705626    8.901705626   -7.766810477  -10.054798312   10.079587128   10.079587128    1.000000000
  15   13.191869923   13.191869923   -4.845399198    2.562995609   -9.316985529  -11.599389117   24.204675538   12.605286421   12.605286421   -7.873866584  -10.156270173   14.048405366   14.048405366    1.000000000
  16   13.191869923   13.191869923   -4.845399198    2.562995609   -9.316985529  -11.599389117   24.204675538   12.605286421   12.605286421   -7.873866584  -10.156270173   14.048405366   14.048405366    1.000000000
 
       k = -0.000000 -0.000000  0.500000 ik =   3 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -3.363328911   -3.363328911  -16.521580501   12.116328277   -9.461961153  -13.867213378    7.884302246   -5.982911132   -5.982911132   -8.934015767  -13.339267992   -5.454965746   -5.454965746    1.000000000
   2   -3.363328911   -3.363328911  -16.521580501   12.116328277   -9.461961153  -13.867213378    7.884302246   -5.982911132   -5.982911132   -8.934015767  -13.339267992   -5.454965746   -5.454965746    1.000000000
   3   -0.707416279   -0.707416279  -14.537708829   10.615131596   -8.999631574  -12.922208807    9.790873215   -3.131335592   -3.131335592   -8.411676079  -12.334253312   -2.543380097   -2.543380097    1.000000000
   4   -0.707416279   -0.707416279  -14.537708829   10.615131596   -8.999631574  -12.922208807    9.790873215   -3.131335592   -3.131335592   -8.411676079  -12.334253312   -2.543380097   -2.543380097    1.000000000
   5    5.073247052    5.073247052  -12.914232111    9.049794781   -9.546227989  -13.410665319   16.484505070    3.073839751    3.073839751   -8.489314411  -12.353751740    4.130753330    4.130753330    1.000000000
   6    5.073247052    5.073247052  -12.914232111    9.049794781   -9.546227989  -13.410665319   16.484505070    3.073839751    3.073839751   -8.489314411  -12.353751740    4.130753330    4.130753330    1.000000000
   7    5.073247052    5.073247052  -12.914232111    9.049794781   -9.546227989  -13.410665319   16.484505070    3.073839751    3.073839751   -8.489314411  -12.353751740    4.130753330    4.130753330    1.000000000
   8    5.073247052    5.073247052  -12.914232111    9.049794781   -9.546227989  -13.410665319   16.484505070    3.073839751    3.073839751   -8.489314411  -12.353751740    4.130753330    4.130753330    1.000000000
   9    7.805264256    7.805264256   -5.835093714    3.444143982   -9.038223989  -11.429173721   18.355580712    6.926406991    6.926406991   -7.983502967  -10.374452699    7.981128013    7.981128013    1.000000000
  10    7.805264256    7.805264256   -5.835093714    3.444143982   -9.038223989  -11.429173721   18.355580712    6.926406991    6.926406991   -7.983502967  -10.374452699    7.981128013    7.981128013    1.000000000
  11    9.601618553    9.601618553   -4.990238197    2.863838575   -8.639929189  -10.766328810   19.482261361    8.715932551    8.715932551   -7.550727061   -9.677126683    9.805134678    9.805134678    1.000000000
  12    9.601618553    9.601618553   -4.990238197    2.863838575   -8.639929189  -10.766328810   19.482261361    8.715932551    8.715932551   -7.550727061   -9.677126683    9.805134678    9.805134678    1.000000000
  13    9.601618553    9.601618553   -4.990238197    2.863838575   -8.639929189  -10.766328810   19.482261361    8.715932551    8.715932551   -7.550727061   -9.677126683    9.805134678    9.805134678    1.000000000
  14    9.601618553    9.601618553   -4.990238197    2.863838575   -8.639929189  -10.766328810   19.482261361    8.715932551    8.715932551   -7.550727061   -9.677126683    9.805134678    9.805134678    1.000000000
  15   14.000388111   14.000388111   -2.372770130    0.991505660   -7.396309517   -8.777573988   21.840501016   13.062927028   13.062927028   -6.472308068   -7.853572538   13.986928478   13.986928478    1.000000000
  16   14.000388111   14.000388111   -2.372770130    0.991505660   -7.396309517   -8.777573988   21.840501016   13.062927028   13.062927028   -6.472308068   -7.853572538   13.986928478   13.986928478    1.000000000
 
       k =  0.000000  0.250000  0.250000 ik =   4 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -4.614917964   -4.614917964  -16.765364111   12.359486946   -9.254463244  -13.660340409    6.292569745   -7.367770664   -7.367770664   -8.823054032  -13.228931196   -6.936361451   -6.936361451    1.000000000
   2   -4.614917964   -4.614917964  -16.765364111   12.359486946   -9.254463244  -13.660340409    6.292569745   -7.367770664   -7.367770664   -8.823054032  -13.228931196   -6.936361451   -6.936361451    1.000000000
   3    2.755265951    2.755265951  -13.791455544    9.795279849   -9.698630654  -13.694806349   14.406818095    0.712011746    0.712011746   -8.762433614  -12.758609309    1.648208786    1.648208786    1.000000000
   4    2.755265951    2.755265951  -13.791455544    9.795279849   -9.698630654  -13.694806349   14.406818095    0.712011746    0.712011746   -8.762433614  -12.758609309    1.648208786    1.648208786    1.000000000
   5    4.377646129    4.377646129  -12.709055016    8.981111314   -9.319919599  -13.047863300   15.411949676    2.364086376    2.364086376   -8.368925550  -12.096869251    3.315080425    3.315080425    1.000000000
   6    4.377646129    4.377646129  -12.709055016    8.981111314   -9.319919599  -13.047863300   15.411949676    2.364086376    2.364086376   -8.368925550  -12.096869251    3.315080425    3.315080425    1.000000000
   7    4.377646129    4.377646129  -12.709055016    8.981111314   -9.319919599  -13.047863300   15.411949676    2.364086376    2.364086376   -8.368925550  -12.096869251    3.315080425    3.315080425    1.000000000
   8    4.377646129    4.377646129  -12.709055016    8.981111314   -9.319919599  -13.047863300   15.411949676    2.364086376    2.364086376   -8.368925550  -12.096869251    3.315080425    3.315080425    1.000000000
   9    7.392344537    7.392344537   -5.419866494    3.232139166   -8.474333651  -10.662060979   17.004977211    6.342916232    6.342916232   -7.578879274   -9.766606602    7.238370609    7.238370609    1.000000000
  10    7.392344537    7.392344537   -5.419866494    3.232139166   -8.474333651  -10.662060979   17.004977211    6.342916232    6.342916232   -7.578879274   -9.766606602    7.238370609    7.238370609    1.000000000
  11    9.398114108    9.398114108   -4.536368562    2.549686750   -8.315838995  -10.302520807   18.765391778    8.462870971    8.462870971   -7.343078913   -9.329760725    9.435631053    9.435631053    1.000000000
  12    9.398114108    9.398114108   -4.536368562    2.549686750   -8.315838995  -10.302520807   18.765391778    8.462870971    8.462870971   -7.343078913   -9.329760725    9.435631053    9.435631053    1.000000000
  13   12.030138725   12.030138725   -5.287597214    2.870438016   -9.310020852  -11.727180049   23.005828296   11.278648247   11.278648247   -7.841925448  -10.259084645   12.746743651   12.746743651    1.000000000
  14   12.030138725   12.030138725   -5.287597214    2.870438016   -9.310020852  -11.727180049   23.005828296   11.278648247   11.278648247   -7.841925448  -10.259084645   12.746743651   12.746743651    1.000000000
  15   12.030138725   12.030138725   -5.287597214    2.870438016   -9.310020852  -11.727180049   23.005828296   11.278648247   11.278648247   -7.841925448  -10.259084645   12.746743651   12.746743651    1.000000000
  16   12.030138725   12.030138725   -5.287597214    2.870438016   -9.310020852  -11.727180049   23.005828296   11.278648247   11.278648247   -7.841925448  -10.259084645   12.746743651   12.746743651    1.000000000
 
       k = -0.000000  0.250000  0.500000 ik =   5 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -2.977118954   -2.977118954  -16.276229354   11.926562488   -9.417470319  -13.767137185    8.198817507   -5.568319678   -5.568319678   -8.875060301  -13.224727167   -5.025909660   -5.025909660    1.000000000
   2   -2.977118954   -2.977118954  -16.276229354   11.926562488   -9.417470319  -13.767137185    8.198817507   -5.568319678   -5.568319678   -8.875060301  -13.224727167   -5.025909660   -5.025909660    1.000000000
   3   -0.116063823   -0.116063823  -14.847035049   10.761606215   -9.395145339  -13.480574173   11.029622388   -2.450951785   -2.450951785   -8.697884837  -12.783313671   -1.753691283   -1.753691283    1.000000000
   4   -0.116063823   -0.116063823  -14.847035049   10.761606215   -9.395145339  -13.480574173   11.029622388   -2.450951785   -2.450951785   -8.697884837  -12.783313671   -1.753691283   -1.753691283    1.000000000
   5    2.729541197    2.729541197  -12.666841069    9.076470007   -8.991622505  -12.581993567   13.218478831    0.636485264    0.636485264   -8.222599442  -11.812970504    1.405508327    1.405508327    1.000000000
   6    2.729541197    2.729541197  -12.666841069    9.076470007   -8.991622505  -12.581993567   13.218478831    0.636485264    0.636485264   -8.222599442  -11.812970504    1.405508327    1.405508327    1.000000000
   7    4.061925842    4.061925842  -12.904494432    9.138014015   -9.316429458  -13.082909876   15.089238550    2.006328674    2.006328674   -8.389634255  -12.156114672    2.933123878    2.933123878    1.000000000
   8    4.061925842    4.061925842  -12.904494432    9.138014015   -9.316429458  -13.082909876   15.089238550    2.006328674    2.006328674   -8.389634255  -12.156114672    2.933123878    2.933123878    1.000000000
   9    7.784310120    7.784310120   -5.097572930    2.984493196   -8.362960173  -10.476039907   17.225166453    6.749126546    6.749126546   -7.468310760   -9.581390494    7.643775959    7.643775959    1.000000000
  10    7.784310120    7.784310120   -5.097572930    2.984493196   -8.362960173  -10.476039907   17.225166453    6.749126546    6.749126546   -7.468310760   -9.581390494    7.643775959    7.643775959    1.000000000
  11   10.722908273   10.722908273   -4.801572434    2.607109054   -8.610673063  -10.805136443   20.583696898    9.778560455    9.778560455   -7.440165198   -9.634628578   10.949068320   10.949068320    1.000000000
  12   10.722908273   10.722908273   -4.801572434    2.607109054   -8.610673063  -10.805136443   20.583696898    9.778560455    9.778560455   -7.440165198   -9.634628578   10.949068320   10.949068320    1.000000000
  13   12.017652611   12.017652611   -5.072728310    2.740054556   -9.229795662  -11.562469416   22.879405289   11.316935873   11.316935873   -7.825559869  -10.158233623   12.721171666   12.721171666    1.000000000
  14   12.017652611   12.017652611   -5.072728310    2.740054556   -9.229795662  -11.562469416   22.879405289   11.316935873   11.316935873   -7.825559869  -10.158233623   12.721171666   12.721171666    1.000000000
  15   12.190481826   12.190481826   -4.695101643    2.503908265   -8.949937899  -11.141131277   22.581799839   11.440668562   11.440668562   -7.576284933   -9.767478311   12.814321528   12.814321528    1.000000000
  16   12.190481826   12.190481826   -4.695101643    2.503908265   -8.949937899  -11.141131277   22.581799839   11.440668562   11.440668562   -7.576284933   -9.767478311   12.814321528   12.814321528    1.000000000
 
       k = -0.000000  0.250000  0.750000 ik =   6 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -3.652136190   -3.652136190  -16.482000521   12.109731014   -9.349278601  -13.721548108    7.411419278   -6.310128830   -6.310128830   -8.853579234  -13.225848740   -5.814429462   -5.814429462    1.000000000
   2   -3.652136190   -3.652136190  -16.482000521   12.109731014   -9.349278601  -13.721548108    7.411419278   -6.310128830   -6.310128830   -8.853579234  -13.225848740   -5.814429462   -5.814429462    1.000000000
   3    0.787786906    0.787786906  -14.536552313   10.478732202   -9.488558441  -13.546378552   12.088769799   -1.457608753   -1.457608753   -8.719868684  -12.777688795   -0.688918996   -0.688918996    1.000000000
   4    0.787786906    0.787786906  -14.536552313   10.478732202   -9.488558441  -13.546378552   12.088769799   -1.457608753   -1.457608753   -8.719868684  -12.777688795   -0.688918996   -0.688918996    1.000000000
   5    2.509628293    2.509628293  -12.593652710    9.055511891   -8.876342573  -12.414483392   12.808605128    0.394121736    0.394121736   -8.146148257  -11.684289076    1.124316052    1.124316052    1.000000000
   6    2.509628293    2.509628293  -12.593652710    9.055511891   -8.876342573  -12.414483392   12.808605128    0.394121736    0.394121736   -8.146148257  -11.684289076    1.124316052    1.124316052    1.000000000
   7    4.943047461    4.943047461  -12.759343348    8.948271246   -9.480572384  -13.291644486   16.245027889    2.953383403    2.953383403   -8.450313315  -12.261385417    3.983642472    3.983642472    1.000000000
   8    4.943047461    4.943047461  -12.759343348    8.948271246   -9.480572384  -13.291644486   16.245027889    2.953383403    2.953383403   -8.450313315  -12.261385417    3.983642472    3.983642472    1.000000000
   9    8.712775463    8.712775463   -5.125987532    2.969525117   -8.625508284  -10.781970699   18.578258984    7.796288285    7.796288285   -7.614224589   -9.770687005    8.807571979    8.807571979    1.000000000
  10    8.712775463    8.712775463   -5.125987532    2.969525117   -8.625508284  -10.781970699   18.578258984    7.796288285    7.796288285   -7.614224589   -9.770687005    8.807571979    8.807571979    1.000000000
  11   11.050309467   11.050309467   -4.878911780    2.704381538   -8.993531121  -11.168061364   21.480261757   10.312200393   10.312200393   -7.727152373   -9.901682616   11.578579141   11.578579141    1.000000000
  12   11.050309467   11.050309467   -4.878911780    2.704381538   -8.993531121  -11.168061364   21.480261757   10.312200393   10.312200393   -7.727152373   -9.901682616   11.578579141   11.578579141    1.000000000
  13   11.420228996   11.420228996   -5.424515659    2.925928372   -9.017374083  -11.515961370   21.976608097   10.460646727   10.460646727   -7.642523677  -10.141110964   11.835497133   11.835497133    1.000000000
  14   11.420228996   11.420228996   -5.424515659    2.925928372   -9.017374083  -11.515961370   21.976608097   10.460646727   10.460646727   -7.642523677  -10.141110964   11.835497133   11.835497133    1.000000000
  15   12.411635913   12.411635913   -4.370038088    2.315807072   -8.906821011  -10.961052027   22.723827790   11.762775763   11.762775763   -7.628330622   -9.682561638   13.041266152   13.041266152    1.000000000
  16   12.411635913   12.411635913   -4.370038088    2.315807072   -8.906821011  -10.961052027   22.723827790   11.762775763   11.762775763   -7.628330622   -9.682561638   13.041266152   13.041266152    1.000000000
 
       k =  0.000000  0.500000  0.500000 ik =   7 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -1.550061564   -1.550061564  -15.663189322   11.414907097   -9.461008660  -13.709290885    9.699845671   -4.009445214   -4.009445214   -8.832879970  -13.081162195   -3.381316524   -3.381316524    1.000000000
   2   -1.550061564   -1.550061564  -15.663189322   11.414907097   -9.461008660  -13.709290885    9.699845671   -4.009445214   -4.009445214   -8.832879970  -13.081162195   -3.381316524   -3.381316524    1.000000000
   3   -1.550061564   -1.550061564  -15.663189322   11.414907097   -9.461008660  -13.709290885    9.699845671   -4.009445214   -4.009445214   -8.832879970  -13.081162195   -3.381316524   -3.381316524    1.000000000
   4   -1.550061564   -1.550061564  -15.663189322   11.414907097   -9.461008660  -13.709290885    9.699845671   -4.009445214   -4.009445214   -8.832879970  -13.081162195   -3.381316524   -3.381316524    1.000000000
   5    3.412312879    3.412312879  -13.099058042    9.326957458   -9.231165576  -13.003266160   14.297594297    1.294328137    1.294328137   -8.367993617  -12.140094201    2.157500096    2.157500096    1.000000000
   6    3.412312879    3.412312879  -13.099058042    9.326957458   -9.231165576  -13.003266160   14.297594297    1.294328137    1.294328137   -8.367993617  -12.140094201    2.157500096    2.157500096    1.000000000
   7    3.412312879    3.412312879  -13.099058042    9.326957458   -9.231165576  -13.003266160   14.297594297    1.294328137    1.294328137   -8.367993617  -12.140094201    2.157500096    2.157500096    1.000000000
   8    3.412312879    3.412312879  -13.099058042    9.326957458   -9.231165576  -13.003266160   14.297594297    1.294328137    1.294328137   -8.367993617  -12.140094201    2.157500096    2.157500096    1.000000000
   9    6.973622823    6.973622823   -5.080495250    3.004299562   -8.198313375  -10.274509064   16.148008927    5.873499864    5.873499864   -7.387904613   -9.464100301    6.683908626    6.683908626    1.000000000
  10    6.973622823    6.973622823   -5.080495250    3.004299562   -8.198313375  -10.274509064   16.148008927    5.873499864    5.873499864   -7.387904613   -9.464100301    6.683908626    6.683908626    1.000000000
  11    6.973622823    6.973622823   -5.080495250    3.004299562   -8.198313375  -10.274509064   16.148008927    5.873499864    5.873499864   -7.387904613   -9.464100301    6.683908626    6.683908626    1.000000000
  12    6.973622823    6.973622823   -5.080495250    3.004299562   -8.198313375  -10.274509064   16.148008927    5.873499864    5.873499864   -7.387904613   -9.464100301    6.683908626    6.683908626    1.000000000
  13   16.370517284   16.370517284   -3.775548158    1.792536394   -9.425189982  -11.408201747   27.472125705   16.063923958   16.063923958   -7.708322140   -9.691333905   17.780791800   17.780791800    1.000000000
  14   16.370517284   16.370517284   -3.775548158    1.792536394   -9.425189982  -11.408201747   27.472125705   16.063923958   16.063923958   -7.708322140   -9.691333905   17.780791800   17.780791800    1.000000000
