
 frequency_dependence   0

 band_index     1    16
 sigma_matrix     0   0

 finite_difference_form  -2

 symmetries
 ntran  = 48
 mtrx01 =  1  0  0  0  1  0  0  0  1
 mtrx02 = -1 -1 -1  0  0  1  0  1  0
 mtrx03 =  0  1  0  1  0  0 -1 -1 -1
 mtrx04 =  0  0  1 -1 -1 -1  1  0  0
 mtrx05 =  1  1  1  0 -1  0  0  0 -1
 mtrx06 = -1  0  0  0  0 -1  0 -1  0
 mtrx07 =  0  0 -1 -1  0  0  1  1  1
 mtrx08 =  0 -1  0  1  1  1 -1  0  0
 mtrx09 = -1  0  0  0 -1  0  1  1  1
 mtrx10 =  0 -1  0 -1  0  0  0  0 -1
 mtrx11 =  1  1  1  0  0 -1 -1  0  0
 mtrx12 =  0  0 -1  1  1  1  0 -1  0
 mtrx13 = -1  0  0  1  1  1  0  0 -1
 mtrx14 =  0  0 -1  0 -1  0 -1  0  0
 mtrx15 =  1  1  1 -1  0  0  0 -1  0
 mtrx16 =  0 -1  0  0  0 -1  1  1  1
 mtrx17 =  0  1  0  0  0  1  1  0  0
 mtrx18 =  0  0  1  0  1  0 -1 -1 -1
 mtrx19 =  1  0  0 -1 -1 -1  0  1  0
 mtrx20 = -1 -1 -1  1  0  0  0  0  1
 mtrx21 =  0  0  1  1  0  0  0  1  0
 mtrx22 =  0  1  0 -1 -1 -1  0  0  1
 mtrx23 = -1 -1 -1  0  1  0  1  0  0
 mtrx24 =  1  0  0  0  0  1 -1 -1 -1
 mtrx25 = -1  0  0  0 -1  0  0  0 -1
 mtrx26 =  1  1  1  0  0 -1  0 -1  0
 mtrx27 =  0 -1  0 -1  0  0  1  1  1
 mtrx28 =  0  0 -1  1  1  1 -1  0  0
 mtrx29 = -1 -1 -1  0  1  0  0  0  1
 mtrx30 =  1  0  0  0  0  1  0  1  0
 mtrx31 =  0  0  1  1  0  0 -1 -1 -1
 mtrx32 =  0  1  0 -1 -1 -1  1  0  0
 mtrx33 =  1  0  0  0  1  0 -1 -1 -1
 mtrx34 =  0  1  0  1  0  0  0  0  1
 mtrx35 = -1 -1 -1  0  0  1  1  0  0
 mtrx36 =  0  0  1 -1 -1 -1  0  1  0
 mtrx37 =  1  0  0 -1 -1 -1  0  0  1
 mtrx38 =  0  0  1  0  1  0  1  0  0
 mtrx39 = -1 -1 -1  1  0  0  0  1  0
 mtrx40 =  0  1  0  0  0  1 -1 -1 -1
 mtrx41 =  0 -1  0  0  0 -1 -1  0  0
 mtrx42 =  0  0 -1  0 -1  0  1  1  1
 mtrx43 = -1  0  0  1  1  1  0 -1  0
 mtrx44 =  1  1  1 -1  0  0  0  0 -1
 mtrx45 =  0  0 -1 -1  0  0  0 -1  0
 mtrx46 =  0 -1  0  1  1  1  0  0 -1
 mtrx47 =  1  1  1  0 -1  0 -1  0  0
 mtrx48 = -1  0  0  0  0 -1  1  1  1
 
       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -4.897272317   -4.897272317  -17.220341662   10.207340608   -8.132435358  -15.145436413    5.991214302   -9.154222111   -9.154222111   -7.716604768  -14.729605823   -8.738391521   -8.738391521    1.000000000
   2   -4.897272317   -4.897272317  -17.220341662   10.207340608   -8.132435358  -15.145436413    5.991214302   -9.154222111   -9.154222111   -7.716604768  -14.729605823   -8.738391521   -8.738391521    1.000000000
   3    2.340139990    2.340139990  -13.706971597    7.332623030   -8.205716509  -14.580065076   13.365592945   -1.214472130   -1.214472130   -7.380452272  -13.754800838   -0.389207893   -0.389207893    1.000000000
   4    2.340139990    2.340139990  -13.706971597    7.332623030   -8.205716509  -14.580065076   13.365592945   -1.214472130   -1.214472130   -7.380452272  -13.754800838   -0.389207893   -0.389207893    1.000000000
   5    5.514183602    5.514183602  -12.892300089    6.517234888   -8.447698836  -14.822764037   16.954996387    2.132232350    2.132232350   -7.347916511  -13.722981712    3.232014675    3.232014675    1.000000000
   6    5.514183602    5.514183602  -12.892300089    6.517234888   -8.447698836  -14.822764037   16.954996387    2.132232350    2.132232350   -7.347916511  -13.722981712    3.232014675    3.232014675    1.000000000
   7    5.514183602    5.514183602  -12.892300089    6.517234888   -8.447698836  -14.822764037   16.954996387    2.132232350    2.132232350   -7.347916511  -13.722981712    3.232014675    3.232014675    1.000000000
   8    5.514183602    5.514183602  -12.892300089    6.517234888   -8.447698836  -14.822764037   16.954996387    2.132232350    2.132232350   -7.347916511  -13.722981712    3.232014675    3.232014675    1.000000000
   9    8.294528531    8.294528531   -5.810511413    3.418704186   -7.932838074  -10.324645301   18.841457196    8.516811895    8.516811895   -6.850272588   -9.242079816    9.599377380    9.599377380    1.000000000
  10    8.294528531    8.294528531   -5.810511413    3.418704186   -7.932838074  -10.324645301   18.841457196    8.516811895    8.516811895   -6.850272588   -9.242079816    9.599377380    9.599377380    1.000000000
  11    9.767953336    9.767953336   -5.489704776    3.170899761   -7.837046469  -10.155851484   20.134385440    9.978533955    9.978533955   -6.655956284   -8.974761300   11.159624140   11.159624140    1.000000000
  12    9.767953336    9.767953336   -5.489704776    3.170899761   -7.837046469  -10.155851484   20.134385440    9.978533955    9.978533955   -6.655956284   -8.974761300   11.159624140   11.159624140    1.000000000
  13    9.767953336    9.767953336   -5.489704776    3.170899761   -7.837046469  -10.155851484   20.134385440    9.978533955    9.978533955   -6.655956284   -8.974761300   11.159624140   11.159624140    1.000000000
  14    9.767953336    9.767953336   -5.489704776    3.170899761   -7.837046469  -10.155851484   20.134385440    9.978533955    9.978533955   -6.655956284   -8.974761300   11.159624140   11.159624140    1.000000000
  15   13.191869923   13.191869923   -4.893396063    2.590944420   -8.204644435  -10.507096077   24.204675538   13.697579461   13.697579461   -6.757483647   -9.059935290   15.144740249   15.144740249    1.000000000
  16   13.191869923   13.191869923   -4.893396063    2.590944420   -8.204644435  -10.507096077   24.204675538   13.697579461   13.697579461   -6.757483647   -9.059935290   15.144740249   15.144740249    1.000000000
 
       k = -0.000000 -0.000000  0.500000 ik =   3 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -3.363328911   -3.363328911  -16.862305196    9.887189132   -8.359021095  -15.334137160    7.884302246   -7.449834914   -7.449834914   -7.830147207  -14.805263271   -6.920961025   -6.920961025    1.000000000
   2   -3.363328911   -3.363328911  -16.862305196    9.887189132   -8.359021095  -15.334137160    7.884302246   -7.449834914   -7.449834914   -7.830147207  -14.805263271   -6.920961025   -6.920961025    1.000000000
   3   -0.707416279   -0.707416279  -14.858449762    8.377059495   -7.897178263  -14.378568530    9.790873215   -4.587695315   -4.587695315   -7.308087813  -13.789478079   -3.998604864   -3.998604864    1.000000000
   4   -0.707416279   -0.707416279  -14.858449762    8.377059495   -7.897178263  -14.378568530    9.790873215   -4.587695315   -4.587695315   -7.308087813  -13.789478079   -3.998604864   -3.998604864    1.000000000
   5    5.073247052    5.073247052  -13.156095699    6.751343672   -8.442561870  -14.847313896   16.484505070    1.637191174    1.637191174   -7.383181343  -13.787933370    2.696571700    2.696571700    1.000000000
   6    5.073247052    5.073247052  -13.156095699    6.751343672   -8.442561870  -14.847313896   16.484505070    1.637191174    1.637191174   -7.383181343  -13.787933370    2.696571700    2.696571700    1.000000000
   7    5.073247052    5.073247052  -13.156095699    6.751343672   -8.442561870  -14.847313896   16.484505070    1.637191174    1.637191174   -7.383181343  -13.787933370    2.696571700    2.696571700    1.000000000
   8    5.073247052    5.073247052  -13.156095699    6.751343672   -8.442561870  -14.847313896   16.484505070    1.637191174    1.637191174   -7.383181343  -13.787933370    2.696571700    2.696571700    1.000000000
   9    7.805264256    7.805264256   -5.918819849    3.500976465   -7.936516213  -10.354359597   18.355580712    8.001221115    8.001221115   -6.879034727   -9.296878110    9.058702602    9.058702602    1.000000000
  10    7.805264256    7.805264256   -5.918819849    3.500976465   -7.936516213  -10.354359597   18.355580712    8.001221115    8.001221115   -6.879034727   -9.296878110    9.058702602    9.058702602    1.000000000
  11    9.601618553    9.601618553   -5.057053711    2.909800770   -7.540733306   -9.687986246   19.482261361    9.794275115    9.794275115   -6.448609073   -8.595862014   10.886399347   10.886399347    1.000000000
  12    9.601618553    9.601618553   -5.057053711    2.909800770   -7.540733306   -9.687986246   19.482261361    9.794275115    9.794275115   -6.448609073   -8.595862014   10.886399347   10.886399347    1.000000000
  13    9.601618553    9.601618553   -5.057053711    2.909800770   -7.540733306   -9.687986246   19.482261361    9.794275115    9.794275115   -6.448609073   -8.595862014   10.886399347   10.886399347    1.000000000
  14    9.601618553    9.601618553   -5.057053711    2.909800770   -7.540733306   -9.687986246   19.482261361    9.794275115    9.794275115   -6.448609073   -8.595862014   10.886399347   10.886399347    1.000000000
  15   14.000388111   14.000388111   -2.390601812    1.002097226   -6.303388558   -7.691893144   21.840501016   14.148607872   14.148607872   -5.376452943   -6.764957529   15.075543487   15.075543487    1.000000000
  16   14.000388111   14.000388111   -2.390601812    1.002097226   -6.303388558   -7.691893144   21.840501016   14.148607872   14.148607872   -5.376452943   -6.764957529   15.075543487   15.075543487    1.000000000
 
       k =  0.000000  0.250000  0.250000 ik =   4 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -4.614917964   -4.614917964  -17.115724724   10.116810737   -8.142748159  -15.141662146    6.292569745   -8.849092400   -8.849092400   -7.710815464  -14.709729451   -8.417159705   -8.417159705    1.000000000
   2   -4.614917964   -4.614917964  -17.115724724   10.116810737   -8.142748159  -15.141662146    6.292569745   -8.849092400   -8.849092400   -7.710815464  -14.709729451   -8.417159705   -8.417159705    1.000000000
   3    2.755265951    2.755265951  -14.051514013    7.492025450   -8.581391019  -15.140879582   14.406818095   -0.734061487   -0.734061487   -7.642748359  -14.202236923    0.204581172    0.204581172    1.000000000
   4    2.755265951    2.755265951  -14.051514013    7.492025450   -8.581391019  -15.140879582   14.406818095   -0.734061487   -0.734061487   -7.642748359  -14.202236923    0.204581172    0.204581172    1.000000000
   5    4.377646129    4.377646129  -12.950280860    6.673206264   -8.207411158  -14.484485754   15.411949676    0.927463922    0.927463922   -7.254330659  -13.531405255    1.880544421    1.880544421    1.000000000
   6    4.377646129    4.377646129  -12.950280860    6.673206264   -8.207411158  -14.484485754   15.411949676    0.927463922    0.927463922   -7.254330659  -13.531405255    1.880544421    1.880544421    1.000000000
   7    4.377646129    4.377646129  -12.950280860    6.673206264   -8.207411158  -14.484485754   15.411949676    0.927463922    0.927463922   -7.254330659  -13.531405255    1.880544421    1.880544421    1.000000000
   8    4.377646129    4.377646129  -12.950280860    6.673206264   -8.207411158  -14.484485754   15.411949676    0.927463922    0.927463922   -7.254330659  -13.531405255    1.880544421    1.880544421    1.000000000
   9    7.392344537    7.392344537   -5.506009812    3.286337449   -7.372468194   -9.592140557   17.004977211    7.412836654    7.412836654   -6.474715305   -8.694387668    8.310589543    8.310589543    1.000000000
  10    7.392344537    7.392344537   -5.506009812    3.286337449   -7.372468194   -9.592140557   17.004977211    7.412836654    7.412836654   -6.474715305   -8.694387668    8.310589543    8.310589543    1.000000000
  11    9.398114108    9.398114108   -4.595820865    2.584570396   -7.216045411   -9.227295881   18.765391778    9.538095897    9.538095897   -6.240632709   -8.251883179   10.513508600   10.513508600    1.000000000
  12    9.398114108    9.398114108   -4.595820865    2.584570396   -7.216045411   -9.227295881   18.765391778    9.538095897    9.538095897   -6.240632709   -8.251883179   10.513508600   10.513508600    1.000000000
  13   12.030138725   12.030138725   -5.346076440    2.903821025   -8.197097472  -10.639352888   23.005828296   12.366475408   12.366475408   -6.724983674   -9.167239090   13.838589206   13.838589206    1.000000000
  14   12.030138725   12.030138725   -5.346076440    2.903821025   -8.197097472  -10.639352888   23.005828296   12.366475408   12.366475408   -6.724983674   -9.167239090   13.838589206   13.838589206    1.000000000
  15   12.030138725   12.030138725   -5.346076440    2.903821025   -8.197097472  -10.639352888   23.005828296   12.366475408   12.366475408   -6.724983674   -9.167239090   13.838589206   13.838589206    1.000000000
  16   12.030138725   12.030138725   -5.346076440    2.903821025   -8.197097472  -10.639352888   23.005828296   12.366475408   12.366475408   -6.724983674   -9.167239090   13.838589206   13.838589206    1.000000000
 
       k = -0.000000  0.250000  0.500000 ik =   5 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -2.977118954   -2.977118954  -16.616693120    9.675393148   -8.302908207  -15.244208179    8.198817507   -7.045390672   -7.045390672   -7.759786532  -14.701086504   -6.502268997   -6.502268997    1.000000000
   2   -2.977118954   -2.977118954  -16.616693120    9.675393148   -8.302908207  -15.244208179    8.198817507   -7.045390672   -7.045390672   -7.759786532  -14.701086504   -6.502268997   -6.502268997    1.000000000
   3   -0.116063823   -0.116063823  -15.155586050    8.495100422   -8.280240228  -14.940725856   11.029622388   -3.911103468   -3.911103468   -7.581588996  -14.242074625   -3.212452237   -3.212452237    1.000000000
   4   -0.116063823   -0.116063823  -15.155586050    8.495100422   -8.280240228  -14.940725856   11.029622388   -3.911103468   -3.911103468   -7.581588996  -14.242074625   -3.212452237   -3.212452237    1.000000000
   5    2.729541197    2.729541197  -12.920228177    6.781587921   -7.882604317  -14.021244573   13.218478831   -0.802765742   -0.802765742   -7.111924200  -13.250564456   -0.032085625   -0.032085625    1.000000000
   6    2.729541197    2.729541197  -12.920228177    6.781587921   -7.882604317  -14.021244573   13.218478831   -0.802765742   -0.802765742   -7.111924200  -13.250564456   -0.032085625   -0.032085625    1.000000000
   7    4.061925842    4.061925842  -13.154238728    6.837320137   -8.203527824  -14.520446415   15.089238550    0.568792135    0.568792135   -7.274791418  -13.591710009    1.497528541    1.497528541    1.000000000
   8    4.061925842    4.061925842  -13.154238728    6.837320137   -8.203527824  -14.520446415   15.089238550    0.568792135    0.568792135   -7.274791418  -13.591710009    1.497528541    1.497528541    1.000000000
   9    7.784310120    7.784310120   -5.174301972    3.031523287   -7.262865174   -9.405643859   17.225166453    7.819522594    7.819522594   -6.365948528   -8.508727213    8.716439240    8.716439240    1.000000000
  10    7.784310120    7.784310120   -5.174301972    3.031523287   -7.262865174   -9.405643859   17.225166453    7.819522594    7.819522594   -6.365948528   -8.508727213    8.716439240    8.716439240    1.000000000
  11   10.722908273   10.722908273   -4.856387761    2.641234925   -7.506601011   -9.721753847   20.583696898   10.861943051   10.861943051   -6.332735150   -8.547887986   12.035808912   12.035808912    1.000000000
  12   10.722908273   10.722908273   -4.856387761    2.641234925   -7.506601011   -9.721753847   20.583696898   10.861943051   10.861943051   -6.332735150   -8.547887986   12.035808912   12.035808912    1.000000000
  13   12.017652611   12.017652611   -5.128450842    2.769251523   -8.117150100  -10.476349419   22.879405289   12.403055870   12.403055870   -6.709303979   -9.068503298   13.810901991   13.810901991    1.000000000
  14   12.017652611   12.017652611   -5.128450842    2.769251523   -8.117150100  -10.476349419   22.879405289   12.403055870   12.403055870   -6.709303979   -9.068503298   13.810901991   13.810901991    1.000000000
  15   12.190481826   12.190481826   -4.744696402    2.528684808   -7.840997959  -10.057009554   22.581799839   12.524790285   12.524790285   -6.463701583   -8.679713177   13.902086662   13.902086662    1.000000000
  16   12.190481826   12.190481826   -4.744696402    2.528684808   -7.840997959  -10.057009554   22.581799839   12.524790285   12.524790285   -6.463701583   -8.679713177   13.902086662   13.902086662    1.000000000
 
       k = -0.000000  0.250000  0.750000 ik =   6 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -3.652136190   -3.652136190  -16.824263929    9.856182762   -8.233017670  -15.201098837    7.411419278   -7.789679559   -7.789679559   -7.736582726  -14.704663893   -7.293244615   -7.293244615    1.000000000
   2   -3.652136190   -3.652136190  -16.824263929    9.856182762   -8.233017670  -15.201098837    7.411419278   -7.789679559   -7.789679559   -7.736582726  -14.704663893   -7.293244615   -7.293244615    1.000000000
   3    0.787786906    0.787786906  -14.834237924    8.215541382   -8.375529624  -14.994226165   12.088769799   -2.905456366   -2.905456366   -7.605348659  -14.224045201   -2.135275402   -2.135275402    1.000000000
   4    0.787786906    0.787786906  -14.834237924    8.215541382   -8.375529624  -14.994226165   12.088769799   -2.905456366   -2.905456366   -7.605348659  -14.224045201   -2.135275402   -2.135275402    1.000000000
   5    2.509628293    2.509628293  -12.854785954    6.771391584   -7.768729884  -13.852124253   12.808605128   -1.043519125   -1.043519125   -7.037237224  -13.120631593   -0.312026465   -0.312026465    1.000000000
   6    2.509628293    2.509628293  -12.854785954    6.771391584   -7.768729884  -13.852124253   12.808605128   -1.043519125   -1.043519125   -7.037237224  -13.120631593   -0.312026465   -0.312026465    1.000000000
   7    4.943047461    4.943047461  -12.994290934    6.630512362   -8.361013724  -14.724792295   16.245027889    1.520235594    1.520235594   -7.328379719  -13.692158290    2.552869599    2.552869599    1.000000000
   8    4.943047461    4.943047461  -12.994290934    6.630512362   -8.361013724  -14.724792295   16.245027889    1.520235594    1.520235594   -7.328379719  -13.692158290    2.552869599    2.552869599    1.000000000
   9    8.712775463    8.712775463   -5.197196191    3.004058248   -7.514425885   -9.707563827   18.578258984    8.870695157    8.870695157   -6.500560354   -8.693698297    9.884560687    9.884560687    1.000000000
  10    8.712775463    8.712775463   -5.197196191    3.004058248   -7.514425885   -9.707563827   18.578258984    8.870695157    8.870695157   -6.500560354   -8.693698297    9.884560687    9.884560687    1.000000000
  11   11.050309467   11.050309467   -4.933949625    2.730551044   -7.882552727  -10.085951308   21.480261757   11.394310449   11.394310449   -6.612715240   -8.816113820   12.664147937   12.664147937    1.000000000
  12   11.050309467   11.050309467   -4.933949625    2.730551044   -7.882552727  -10.085951308   21.480261757   11.394310449   11.394310449   -6.612715240   -8.816113820   12.664147937   12.664147937    1.000000000
  13   11.420228996   11.420228996   -5.482348687    2.955893250   -7.909503792  -10.435959228   21.976608097   11.540648869   11.540648869   -6.530994149   -9.057449586   12.919158511   12.919158511    1.000000000
  14   11.420228996   11.420228996   -5.482348687    2.955893250   -7.909503792  -10.435959228   21.976608097   11.540648869   11.540648869   -6.530994149   -9.057449586   12.919158511   12.919158511    1.000000000
  15   12.411635913   12.411635913   -4.414058100    2.338220329   -7.798904089   -9.874741861   22.723827790   12.849085929   12.849085929   -6.516657412   -8.592495184   14.131332606   14.131332606    1.000000000
  16   12.411635913   12.411635913   -4.414058100    2.338220329   -7.798904089   -9.874741861   22.723827790   12.849085929   12.849085929   -6.516657412   -8.592495184   14.131332606   14.131332606    1.000000000
 
       k =  0.000000  0.500000  0.500000 ik =   7 spin = 1

   n            Emf             Eo              X           SX-X             CH            Sig            KIH           Eqp0           Eqp1            CH`           Sig`          Eqp0`          Eqp1`            Znk
   1   -1.550061564   -1.550061564  -15.995575172    9.185335616   -8.361992915  -15.172232470    9.699845671   -5.472386799   -5.472386799   -7.732584725  -14.542824281   -4.842978610   -4.842978610    1.000000000
   2   -1.550061564   -1.550061564  -15.995575172    9.185335616   -8.361992915  -15.172232470    9.699845671   -5.472386799   -5.472386799   -7.732584725  -14.542824281   -4.842978610   -4.842978610    1.000000000
   3   -1.550061564   -1.550061564  -15.995575172    9.185335616   -8.361992915  -15.172232470    9.699845671   -5.472386799   -5.472386799   -7.732584725  -14.542824281   -4.842978610   -4.842978610    1.000000000
   4   -1.550061564   -1.550061564  -15.995575172    9.185335616   -8.361992915  -15.172232470    9.699845671   -5.472386799   -5.472386799   -7.732584725  -14.542824281   -4.842978610   -4.842978610    1.000000000
   5    3.412312879    3.412312879  -13.365666263    7.049835062   -8.132751095  -14.448582296   14.297594297   -0.150987999   -0.150987999   -7.267777659  -13.583608860    0.713985437    0.713985437    1.000000000
   6    3.412312879    3.412312879  -13.365666263    7.049835062   -8.132751095  -14.448582296   14.297594297   -0.150987999   -0.150987999   -7.267777659  -13.583608860    0.713985437    0.713985437    1.000000000
   7    3.412312879    3.412312879  -13.365666263    7.049835062   -8.132751095  -14.448582296   14.297594297   -0.150987999   -0.150987999   -7.267777659  -13.583608860    0.713985437    0.713985437    1.000000000
   8    3.412312879    3.412312879  -13.365666263    7.049835062   -8.132751095  -14.448582296   14.297594297   -0.150987999   -0.150987999   -7.267777659  -13.583608860    0.713985437    0.713985437    1.000000000
   9    6.973622823    6.973622823   -5.162829287    3.063454022   -7.102772690   -9.202147955   16.148008927    6.945860972    6.945860972   -6.290549827   -8.389925092    7.758083835    7.758083835    1.000000000
  10    6.973622823    6.973622823   -5.162829287    3.063454022   -7.102772690   -9.202147955   16.148008927    6.945860972    6.945860972   -6.290549827   -8.389925092    7.758083835    7.758083835    1.000000000
  11    6.973622823    6.973622823   -5.162829287    3.063454022   -7.102772690   -9.202147955   16.148008927    6.945860972    6.945860972   -6.290549827   -8.389925092    7.758083835    7.758083835    1.000000000
  12    6.973622823    6.973622823   -5.162829287    3.063454022   -7.102772690   -9.202147955   16.148008927    6.945860972    6.945860972   -6.290549827   -8.389925092    7.758083835    7.758083835    1.000000000
  13   16.370517284   16.370517284   -3.795466268    1.800890944   -8.325999584  -10.320574908   27.472125705   17.151550797   17.151550797   -6.602706933   -8.597282257   18.874843448   18.874843448    1.000000000
