HloModule jit__fft_gather_reshard, entry_computation_layout={(c128[13,16,4,75,75,200]{5,4,3,2,1,0})->(c128[13,16,4,1800]{3,2,1,0}, c128[13,1800,16,4]{3,2,1,0})}, allow_spmd_sharding_propagation_to_output={true,true}, num_partitions=8

ENTRY %main.136 (Arg_0.1: c128[13,16,4,75,75,200]) -> (c128[13,16,4,1800], c128[13,1800,16,4]) {
  %constant.9 = f64[] constant(0)
  %Arg_0.1 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} parameter(0), sharding={devices=[1,8,1,1,1,1]<=[8]}, metadata={op_name="psi_G"}
  %custom-call.19 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} custom-call(%Arg_0.1), custom_call_target="Sharding", sharding={devices=[1,8,1,1,1,1]<=[8]}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=705}
  %custom-call.20 = c128[13,2,4,75,75,200]{5,4,3,2,1,0} custom-call(%custom-call.19), custom_call_target="SPMDFullToShardShape", sharding={manual}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=705}
  %fft.1 = c128[13,2,4,75,75,200]{5,4,3,2,1,0} fft(%custom-call.20), fft_type=IFFT, fft_length={75,75,200}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/jit(shmap_body)/jit(fft)/fft" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/fft_helpers.py" source_line=325}
  %custom-call.28 = c128[13,2,4,75,75,200]{5,4,3,2,1,0} custom-call(%fft.1), custom_call_target="Sharding", sharding={manual}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=705}
  %custom-call.29 = c128[13,16,4,75,75,200]{5,4,3,2,1,0} custom-call(%custom-call.28), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,8,1,1,1,1]<=[8]}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=705}
  %constant.26 = f64[13]{0} constant({...}), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %broadcast.32 = f64[13,75,1,1]{3,2,1,0} broadcast(%constant.26), dimensions={0}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %constant.27 = f64[75]{0} constant({...}), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %broadcast.35 = f64[13,75,1,1]{3,2,1,0} broadcast(%constant.27), dimensions={1}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %multiply.36 = f64[13,75,1,1]{3,2,1,0} multiply(%broadcast.32, %broadcast.35), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %reshape.10 = f64[13,75]{1,0} reshape(%multiply.36), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %broadcast.46 = f64[13,75,75,1]{3,2,1,0} broadcast(%reshape.10), dimensions={0,1}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %constant.28 = f64[13]{0} constant({...}), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=709}
  %broadcast.39 = f64[13,1,75,1]{3,2,1,0} broadcast(%constant.28), dimensions={0}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=709}
  %constant.29 = f64[75]{0} constant({...}), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=709}
  %broadcast.42 = f64[13,1,75,1]{3,2,1,0} broadcast(%constant.29), dimensions={2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=709}
  %multiply.43 = f64[13,1,75,1]{3,2,1,0} multiply(%broadcast.39, %broadcast.42), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=709}
  %reshape.19 = f64[13,75]{1,0} reshape(%multiply.43), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %broadcast.49 = f64[13,75,75,1]{3,2,1,0} broadcast(%reshape.19), dimensions={0,2}, metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %add.50 = f64[13,75,75,1]{3,2,1,0} add(%broadcast.46, %broadcast.49), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=708}
  %convert.1 = c128[13,75,75,1]{3,2,1,0} convert(%add.50), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=707}
  %constant.3 = c128[] constant((0, 6.2831853071795862))
  %broadcast.66 = c128[13,75,75,1]{3,2,1,0} broadcast(%constant.3), dimensions={}
  %multiply.9 = c128[13,75,75,1]{3,2,1,0} multiply(%convert.1, %broadcast.66), metadata={op_name="jit(_fft_gather_reshard)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/load_wfns.py" source_line=707}
