Total bytes used: 19363 (18.9KiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
------------------------------------------------------------------------------
    7.5KiB( 40%);    11.4KiB; allocation 0: size 7.5KiB, output shape is |f64[960]|, maybe-live-out:
   15.0KiB( 79%);     3.9KiB; allocation 1: size 7.5KiB, parameter 0, shape |f64[960]| at ShapeIndex {}:
   18.8KiB( 99%);       147B; allocation 31: size 3.8KiB, preallocated-temp:
   18.8KiB( 99%);       139B; allocation 4: size 8B, thread-local:
   18.8KiB( 99%);       131B; allocation 5: size 8B, constant:
   18.8KiB( 99%);       123B; allocation 6: size 8B, constant:
   18.8KiB( 99%);       115B; allocation 7: size 8B, thread-local:
   18.8KiB( 99%);       107B; allocation 8: size 8B, thread-local:
   18.8KiB( 99%);        99B; allocation 9: size 8B, thread-local:
   18.8KiB(100%);        91B; allocation 10: size 8B, constant:
   18.8KiB(100%);        83B; allocation 11: size 8B, constant:
   18.8KiB(100%);        75B; allocation 12: size 8B, thread-local:
   18.8KiB(100%);        67B; allocation 13: size 8B, thread-local:
   18.9KiB(100%);        59B; allocation 14: size 8B, thread-local:
   18.9KiB(100%);        51B; allocation 15: size 8B, thread-local:
   18.9KiB(100%);        43B; allocation 16: size 8B, thread-local:
   18.9KiB(100%);        35B; allocation 17: size 8B, thread-local:
   18.9KiB(100%);        27B; allocation 18: size 8B, thread-local:
   18.9KiB(100%);        19B; allocation 19: size 8B, thread-local:
   18.9KiB(100%);        15B; allocation 20: size 4B, thread-local:
   18.9KiB(100%);        11B; allocation 21: size 4B, thread-local:
   18.9KiB(100%);        10B; allocation 2: size 1B, thread-local:
   18.9KiB(100%);         9B; allocation 3: size 1B, thread-local:
   18.9KiB(100%);         8B; allocation 22: size 1B, thread-local:
   18.9KiB(100%);         7B; allocation 23: size 1B, thread-local:
   18.9KiB(100%);         6B; allocation 24: size 1B, thread-local:
   18.9KiB(100%);         5B; allocation 25: size 1B, thread-local:
   18.9KiB(100%);         4B; allocation 26: size 1B, thread-local:
   18.9KiB(100%);         3B; allocation 27: size 1B, thread-local:
   18.9KiB(100%);         2B; allocation 28: size 1B, thread-local:
   18.9KiB(100%);         1B; allocation 29: size 1B, thread-local:
   18.9KiB(100%);         0B; allocation 30: size 1B, thread-local:


Allocations sorted by size with their values:
allocation 0: size 7.5KiB, output shape is |f64[960]|, maybe-live-out:
allocation 1: size 7.5KiB, parameter 0, shape |f64[960]| at ShapeIndex {}:
allocation 31: size 3.8KiB, preallocated-temp:

	cumulative_size;       size;       offset; used_by_n_values; shapes_list
	------------------------------------------------------------
	   3.8KiB(100%);     3.8KiB;            0;                2; 2×s32[960]
	   3.8KiB(100%);        16B;         3840;                1; (f64[960], s32[960])

allocation 4: size 8B, thread-local:
allocation 5: size 8B, constant:
allocation 6: size 8B, constant:
allocation 7: size 8B, thread-local:
allocation 8: size 8B, thread-local:
allocation 9: size 8B, thread-local:
allocation 10: size 8B, constant:
allocation 11: size 8B, constant:
allocation 12: size 8B, thread-local:
allocation 13: size 8B, thread-local:
allocation 14: size 8B, thread-local:
allocation 15: size 8B, thread-local:
allocation 16: size 8B, thread-local:
allocation 17: size 8B, thread-local:
allocation 18: size 8B, thread-local:
allocation 19: size 8B, thread-local:
allocation 20: size 4B, thread-local:
allocation 21: size 4B, thread-local:
allocation 2: size 1B, thread-local:
allocation 3: size 1B, thread-local:
allocation 22: size 1B, thread-local:
allocation 23: size 1B, thread-local:
allocation 24: size 1B, thread-local:
allocation 25: size 1B, thread-local:
allocation 26: size 1B, thread-local:
allocation 27: size 1B, thread-local:
allocation 28: size 1B, thread-local:
allocation 29: size 1B, thread-local:
allocation 30: size 1B, thread-local:
