BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
allocation 1: size 1966080, parameter 2, shape |c128[64,4,2,240]| at ShapeIndex {}:
 value: <7350 param.318.0 @0> (size=1966080,offset=0): c128[64,4,2,240]{3,2,1,0}
allocation 2: size 1966080, parameter 0, shape |c128[64,4,2,240]| at ShapeIndex {}:
 value: <7377 param.316.0 @0> (size=1966080,offset=0): c128[64,4,2,240]{3,2,1,0}
allocation 3: size 1966080, parameter 1, shape |c128[64,4,2,240]| at ShapeIndex {}:
 value: <7379 param.317.0 @0> (size=1966080,offset=0): c128[64,4,2,240]{3,2,1,0}
allocation 4: size 1966080, parameter 3, shape |c128[64,4,2,240]| at ShapeIndex {}:
 value: <7380 param.319.0 @0> (size=1966080,offset=0): c128[64,4,2,240]{3,2,1,0}
allocation 5: size 921600, parameter 7, shape |c128[240,240]| at ShapeIndex {}:
 value: <7392 param.323.0 @0> (size=921600,offset=0): c128[240,240]{1,0}
allocation 6: size 327680, maybe-live-out:
 value: <65 loop_compare_fusion.1 @0> (size=1,offset=0): pred[]
 value: <108 copy.604 @0> (size=16384,offset=0): c128[4,2,2,64]{2,1,0,3}
 value: <175 collective-permute-start.2{1} @0> (size=16384,offset=0): c128[4,2,2,64]{2,1,0,3}
 value: <184 loop_compare_fusion.4 @0> (size=1,offset=0): pred[]
 value: <213 copy.594 @0> (size=8,offset=0): s64[]
 value: <6995 custom-call.281.0{1} @0> (size=65536,offset=0): s8[65536]{0}
 value: <7000 custom-call.282.0{1} @0> (size=33024,offset=0): s8[33024]{0}
 value: <7006 wrapped_compare @0> (size=1,offset=0): pred[]
 value: <7019 loop_dynamic_slice_fusion.4 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7020 loop_dynamic_update_slice_fusion.3 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7021 loop_dynamic_update_slice_fusion.93 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7022 loop_dynamic_update_slice_fusion.92 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7023 loop_dynamic_update_slice_fusion.91 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7024 loop_dynamic_update_slice_fusion.90 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7025 loop_dynamic_update_slice_fusion.89 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7026 loop_dynamic_update_slice_fusion.88 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7027 loop_dynamic_update_slice_fusion.87 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7028 loop_dynamic_update_slice_fusion.86 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7029 loop_dynamic_update_slice_fusion.85 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7030 loop_dynamic_update_slice_fusion.84 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7031 loop_dynamic_update_slice_fusion.83 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7032 loop_dynamic_update_slice_fusion.82 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7033 loop_dynamic_update_slice_fusion.81 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7034 loop_dynamic_update_slice_fusion.80 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7035 loop_dynamic_update_slice_fusion.79 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7036 loop_dynamic_update_slice_fusion.78 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7037 loop_dynamic_update_slice_fusion.77 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7038 loop_dynamic_update_slice_fusion.76 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7039 loop_dynamic_update_slice_fusion.75 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7040 loop_dynamic_update_slice_fusion.74 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7041 loop_dynamic_update_slice_fusion.73 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7042 loop_dynamic_update_slice_fusion.72 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7043 loop_dynamic_update_slice_fusion.71 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7044 loop_dynamic_update_slice_fusion.70 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7045 loop_dynamic_update_slice_fusion.69 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7046 loop_dynamic_update_slice_fusion.68 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7047 loop_dynamic_update_slice_fusion.67 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7048 loop_dynamic_update_slice_fusion.66 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7049 loop_dynamic_update_slice_fusion.65 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7050 loop_dynamic_update_slice_fusion.64 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7051 loop_dynamic_update_slice_fusion.63 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7052 loop_dynamic_update_slice_fusion.62 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7053 loop_dynamic_update_slice_fusion.61 @0> (size=320000,offset=0): c128[100,200]{1,0}
 value: <7054 loop_dynamic_update_slice_fusion.60 @0> (size=320000,offset=0): c128[100,200]{1,0}
