nk=36 nspin=1 nspinor=2 FFTgrid=[24 24 80] ngk[0]=1947
centroids: 1496; unique grid cells 1496
  k=0 done
  k=6 done
  k=12 done
  k=18 done
  k=24 done
  k=30 done
vacuum planes: 31/80  (valence z-profile max 0.0608)

=== correlation ===
  corr(|dVxc|, f_vac ) = +0.958
  corr(|dVxc|, 1-f_cent) = +0.490
  corr(|dVxc|, E_dft ) = +0.474

=== binned by vacuum weight ===
     f_vac bin   N(k,n)  |dVxc| mean       max  f_cent mean                              bands
  [0.00,0.05)     1922         1.68     15.41        3.454                         0..81 (75)
  [0.05,0.15)      754        19.29     55.18        1.814                        36..97 (54)
  [0.15,0.30)      652        68.06    132.45        1.563                        40..99 (42)
  [0.30,0.50)      232       149.13    211.03        1.268                        60..97 (30)
  [0.50,0.70)       40       256.27    279.35        0.893                        74..91 (13)

=== worst 15 (k,n) by |dVxc| ===
  k    n     Edft   f_vac  f_cent   kin_ion       V_H   KIH_ref   |dVxc|
 28   91    21.73   0.587   0.762    166.10    139.75     26.50   279.35
 14   91    21.73   0.587   0.762    166.10    139.75     26.50   279.35
 21   78    19.53   0.607   0.840    176.24    127.37     24.28   279.33
 21   79    19.53   0.607   0.840    176.24    127.37     24.28   279.33
  3   78    19.53   0.607   0.840    176.24    127.37     24.28   279.33
  3   79    19.53   0.607   0.840    176.24    127.37     24.28   279.33
 18   79    19.53   0.607   0.840    176.24    127.37     24.28   279.33
 18   78    19.53   0.607   0.840    176.24    127.37     24.28   279.33
 28   90    21.73   0.586   0.763    165.81    139.78     26.50   279.09
 14   90    21.73   0.586   0.763    165.81    139.78     26.50   279.09
 14   81    20.48   0.643   0.705    201.16     98.47     24.92   274.71
 28   81    20.48   0.643   0.705    201.16     98.47     24.92   274.71
 28   80    20.47   0.639   0.706    198.47     98.59     24.92   272.14
 14   80    20.47   0.639   0.706    198.47     98.59     24.92   272.14
 21   83    19.85   0.577   1.086    162.27    135.09     25.35   272.00

=== best 10 (k,n) by |dVxc| (control) ===
 16   33    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 26   33    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 26   32    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 16   32    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 24   33    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 12   33    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
  2   33    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
  4   33    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 24   32    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01
 12   32    -1.28   0.000   3.931   -408.92    424.75     15.82     0.01

=== per-band mean over k ===
   b     Edft   f_vac  f_cent   |dVxc|
   0   -65.47   0.000   6.904     1.20
   2   -42.19   0.000   6.358     0.51
   4   -39.67   0.000   6.172     0.29
   6   -39.54   0.000   6.229     0.44
   8   -18.04   0.000   3.134     3.94
  10   -17.59   0.000   3.180     3.08
  12   -10.58   0.000   2.743     0.84
  14    -9.57   0.000   2.843     1.04
  16    -8.98   0.001   3.001     0.81
  18    -8.27   0.000   3.207     1.18
  20    -7.43   0.001   3.047     2.04
  22    -6.74   0.001   3.110     1.54
  24    -5.94   0.001   3.616     1.67
  26    -3.16   0.001   4.072     1.50
  28    -2.69   0.001   4.172     1.10
  30    -2.17   0.002   3.730     0.78
  32    -1.21   0.001   3.939     0.47
  34     2.36   0.007   2.411     1.39
  36     3.59   0.018   2.034     2.04
  38     3.94   0.030   2.053     3.04
  40     5.00   0.036   2.225     4.18
  42     5.26   0.040   2.099     4.43
  44     6.34   0.015   2.505     1.49
  46     7.44   0.047   2.030     4.60
  48     7.79   0.029   2.353     3.37
  50     8.66   0.045   2.154     5.36
  52     9.55   0.059   2.241     8.73
  54    10.30   0.060   2.276     8.76
  56    11.13   0.086   2.109    14.64
  58    12.45   0.073   2.349    11.58
  60    13.32   0.162   1.562    45.30
  62    14.10   0.146   1.619    31.18
  64    14.86   0.241   1.517    68.37
  66    15.50   0.226   1.644    69.58
  68    16.05   0.146   1.713    45.24
  70    16.89   0.123   1.683    26.38
  72    17.31   0.186   1.659    55.78
  74    18.01   0.245   1.566   106.66
  76    18.73   0.195   1.598    58.12
  78    19.32   0.186   1.704    74.02
  80    19.90   0.198   1.535    65.45
  82    20.14   0.257   1.436    97.39
  84    21.05   0.258   1.376    92.32
  86    21.46   0.253   1.535    88.61
  88    22.13   0.242   1.573    84.97
  90    22.53   0.308   1.417   106.07
  92    23.19   0.198   1.696    76.34
  94    23.63   0.185   1.558    59.33
  96    24.18   0.204   1.603    67.01
  98    24.43   0.225   1.577    80.69

DONE vacuum_weight
