HloModule jit__f, entry_computation_layout={(c128[9,46080,640]{2,1,0}, f64[9,3]{1,0})->c128[9,640,2419]{2,1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false}, num_partitions=4

ENTRY %main.192 (Arg_0.1: c128[9,46080,640], Arg_1.2: f64[9,3]) -> c128[9,640,2419] {
  %Arg_0.1 = c128[9,46080,640]{2,1,0} parameter(0), sharding={devices=[1,1,4]<=[4]}, metadata={op_name="z"}
  %transpose.22 = c128[9,640,46080]{1,2,0} transpose(%Arg_0.1), dimensions={0,2,1}, sharding={devices=[1,4,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/transpose" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=353}
  %copy.5 = c128[9,640,46080]{2,1,0} copy(%transpose.22), sharding={devices=[1,4,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/sharding_constraint" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=352}
  %reshape.24 = c128[9,640,24,24,80]{4,3,2,1,0} reshape(%copy.5), sharding={devices=[1,4,1,1,1]<=[4]}, metadata={op_name="jit(_f)/jit(main)/reshape" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/file_io/zeta_reader.py" source_line=355}
  %Arg_1.2 = f64[9,3]{1,0} parameter(1), sharding={replicated}, metadata={op_name="qvec_frac"}
  %slice.31 = f64[9,1]{1,0} slice(%Arg_1.2), slice={[0:9], [0:1]}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/slice" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %convert.32 = c128[9,1]{1,0} convert(%slice.31), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %constant.3 = c128[] constant((0, -6.2831853071795862)), sharding={replicated}
  %broadcast.4 = c128[9,1]{1,0} broadcast(%constant.3), dimensions={}, sharding={replicated}
  %multiply.33 = c128[9,1]{1,0} multiply(%convert.32, %broadcast.4), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %reshape.37 = c128[9]{0} reshape(%multiply.33), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %broadcast.38 = c128[9,24]{1,0} broadcast(%reshape.37), dimensions={0}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %iota.25 = f64[24]{0} iota(), iota_dimension=0, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/iota" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=398}
  %constant.10 = f64[] constant(0.041666666666666664), sharding={replicated}
  %broadcast.9 = f64[24]{0} broadcast(%constant.10), dimensions={}, sharding={replicated}
  %multiply = f64[24]{0} multiply(%iota.25, %broadcast.9), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/div" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=398}
  %convert.1 = c128[24]{0} convert(%multiply), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/convert_element_type" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %broadcast.41 = c128[9,24]{1,0} broadcast(%convert.1), dimensions={1}, sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %multiply.42 = c128[9,24]{1,0} multiply(%broadcast.38, %broadcast.41), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/mul" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %real.43 = f64[9,24]{1,0} real(%multiply.42), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %exponential.44 = f64[9,24]{1,0} exponential(%real.43), sharding={replicated}, metadata={op_name="jit(_f)/jit(main)/exp" source_file="/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_D/src/common/wfn_transforms.py" source_line=404}
  %constant.19 = f64[] constant(inf), sharding={replicated}
  %broadcast.20 = f64[9,24]{1,0} broadcast(%constant.19), dimensions={}, sharding={replicated}
