JAX: 1 gpu devices
== kin_ion_io ==
/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_A/src/gw/kin_ion_io.py:91: DeprecationWarning: Input key 'output_file' is no longer supported and will be ignored.  ``output_file`` (LORRAX-native eqp0) is now ``sigma_diag_file`` (defaults to ``sigma_diag.dat``); BGW-format ``eqp0.dat`` and ``eqp1.dat`` (with Z-linearization) are written automatically.  Remove 'output_file' from your input file.
  params = read_cohsex_input(args.input)
/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_A/src/gw/kin_ion_io.py:91: DeprecationWarning: Input key 'self_consistent' is deprecated; it is honored via ``qp_solver = auto`` resolution.  Set 'qp_solver = self_consistent' instead.
  params = read_cohsex_input(args.input)
/pscratch/sd/j/jackm/lorrax_sandbox/sources/lorrax_A/src/gw/kin_ion_io.py:91: DeprecationWarning: Input key 'sigma_at_dft_energies' is deprecated; it is honored via ``qp_solver = auto`` resolution.  Set 'qp_solver = one_shot_dft (the default)' instead.
  params = read_cohsex_input(args.input)
Loading WFN: WFN.h5
Bands: 80, FFT grid: (24, 24, 80), k-points: 36
sys_dim: 2
Devices: 1
No pseudopotentials (*.upf) found in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_bse_w0_resolvent_2026-07-16/interp_study/mos2_6x6/lorrax
No pseudopotentials (*.upf) found in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_bse_w0_resolvent_2026-07-16/interp_study/mos2_6x6/lorrax/../qe/scf
Found pseudopotentials in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_bse_w0_resolvent_2026-07-16/interp_study/mos2_6x6/lorrax/../qe/nscf
Pseudopotentials: ['Mo', 'S']
Coulomb truncation: 2D slab
Building V_loc...
Building unified V_NL setup...

Processing 36 k-points...
  k=1/36...
  k=17/36...
  k=33/36...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/A_bse_w0_resolvent_2026-07-16/interp_study/mos2_6x6/lorrax/kin_ion.h5...
Wrote kin_ion.h5: shape (36, 80, 80), sys_dim=2
--- Timing (seconds) ---
Total recorded: 37.116 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.352       0.352    0.9
build_V_loc                                            1       6.052       6.052   16.3
k0                                                     1       5.495       5.495   14.8
k1                                                     1       5.256       5.256   14.2
k2                                                     1       3.783       3.783   10.2
k3                                                     1       5.777       5.777   15.6
k4                                                     1       0.079       0.079    0.2
k5                                                     1       0.082       0.082    0.2
k6                                                     1       0.142       0.142    0.4
k7                                                     1       3.313       3.313    8.9
k8                                                     1       0.253       0.253    0.7
k9                                                     1       0.242       0.242    0.7
k10                                                    1       0.099       0.099    0.3
k11                                                    1       0.090       0.090    0.2
k12                                                    1       0.368       0.368    1.0
k13                                                    1       0.077       0.077    0.2
k14                                                    1       4.542       4.542   12.2
k15                                                    1       0.033       0.033    0.1
k16                                                    1       0.032       0.032    0.1
k17                                                    1       0.032       0.032    0.1
k18                                                    1       0.034       0.034    0.1
k19                                                    1       0.033       0.033    0.1
k20                                                    1       0.033       0.033    0.1
k21                                                    1       0.033       0.033    0.1
k22                                                    1       0.033       0.033    0.1
k23                                                    1       0.035       0.035    0.1
k24                                                    1       0.100       0.100    0.3
k25                                                    1       0.176       0.176    0.5
k26                                                    1       0.084       0.084    0.2
k27                                                    1       0.037       0.037    0.1
k28                                                    1       0.034       0.034    0.1
k29                                                    1       0.034       0.034    0.1
k30                                                    1       0.034       0.034    0.1
k31                                                    1       0.037       0.037    0.1
k32                                                    1       0.035       0.035    0.1
k33                                                    1       0.036       0.036    0.1
k34                                                    1       0.103       0.103    0.3
k35                                                    1       0.091       0.091    0.2
write_h5                                               1       0.011       0.011    0.0
