✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 9600, prune to N_c = 6400 (ratio 1.5)
N_c = 6400 > 4665 = n_rtot · 0.1; using density-weighted random init.
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: off
Grid: 36×36×36 = 46656 points; N_c = 9600
Lloyd: 21 steps, max movement = 0.000000

Snapping 9600 centroids to FFT grid (36, 36, 36)...
snap_centroids_to_grid: 149 duplicates (9600 → 9451 unique)
⚠ 149 duplicates; redistributing to nearby grid points...

Pivoted-Cholesky prune: 9600 → 6400
[pivoted_cholesky] M=9600, n_keep=6400, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=580442)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=9600, norms=off, backend=WFNReader, budget=35.1527 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(9600, 9600), diag range [5.609e-10, 1.183e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.183e-07, mid=0.000e+00, last=0.000e+00
[pivoted_cholesky] tr(R_k)/tr(G): first=9.226e-01, mid=3.054e-11, last=7.166e-12
After pruning: 6400 centroids (rank=179)
Saved centroids to centroids_frac_6400.txt
--- kmeans_cli timing (s) ---
Total recorded: 14.645 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.020       0.020    0.1
setup.charge_density                                   1       0.019       0.019    0.1
kmeans                                                 1       7.269       1.022   49.6
  init                                                 1       2.177       2.177   14.9
  lloyd                                                1       3.628       3.628   24.8
  assign_labels                                        1       0.441       0.441    3.0
snap_unfold                                            1       0.024       0.024    0.2
prune                                                  1       7.313       0.510   49.9
  prune.gram                                           1       1.623       0.108   11.1
    left.load                                          1       1.105       1.073    7.5
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.0
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.018       0.018    0.1
    left.pair                                          1       0.088       0.088    0.6
    right.load                                         1       0.030       0.015    0.2
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.0
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.001       0.001    0.0
    right.pair                                         1       0.015       0.015    0.1
    q0_sum                                             1       0.277       0.277    1.9
  prune.select                                         1       5.180       5.180   35.4
