[lxrun] JID 52139097 · 1 nodes · 1:17:27 left · 1/1 free · incoming: lx-B
  1  nid001225  free   —              —      —  ← starting lx-B  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
== Chunked kin_ion_io ==
Loading WFN: WFN.h5
/global/homes/j/jackm/software/lorrax_B/src/common/symmetry_maps.py:324: UserWarning: SymMaps: 6/16 full-BZ k-points require time-reversal symmetry for unfolding. Non-symmorphic phases are NOT applied for these k-points. Use noinv=.true. in QE to avoid this.
  warnings.warn(
Bands: 80, FFT grid: (24, 24, 80), k-points: 16
sys_dim: 2
Devices: 1
No pseudopotentials (*.upf) found in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/01_mos2_4x4_cohsex_gnppm/B_lorrax_gnppm_2026-04-27
Found pseudopotentials in /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/01_mos2_4x4_cohsex_gnppm/B_lorrax_gnppm_2026-04-27/../qe/scf
Pseudopotentials: ['Mo', 'S']
Coulomb truncation: 2D slab
Building V_loc...
Building unified V_NL setup...

Processing 16 k-points...
  k=1/16...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/MoS2/01_mos2_4x4_cohsex_gnppm/B_lorrax_gnppm_2026-04-27/kin_ion.h5...
Wrote kin_ion.h5: shape (16, 80, 80), sys_dim=2
--- Timing (seconds) ---
Total recorded: 4.772 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.043       0.043    0.9
build_V_loc                                            1       0.921       0.921   19.3
k0                                                     1       1.197       1.197   25.1
k1                                                     1       0.038       0.038    0.8
k2                                                     1       1.037       1.037   21.7
k3                                                     1       0.074       0.074    1.6
k4                                                     1       0.036       0.036    0.7
k5                                                     1       0.998       0.998   20.9
k6                                                     1       0.041       0.041    0.9
k7                                                     1       0.037       0.037    0.8
k8                                                     1       0.032       0.032    0.7
k9                                                     1       0.032       0.032    0.7
k10                                                    1       0.069       0.069    1.4
k11                                                    1       0.067       0.067    1.4
k12                                                    1       0.036       0.036    0.7
k13                                                    1       0.036       0.036    0.7
k14                                                    1       0.037       0.037    0.8
k15                                                    1       0.036       0.036    0.8
write_h5                                               1       0.006       0.006    0.1
