[lxrun] JID 54524602 · 1 nodes · 29:40 left · 1/1 free · incoming: lx-B
  1  nid008248  free   —              —      —  ← starting lx-B  python3 -u -m gw.kin_ion
JAX: 1 gpu devices
JAX: 1 gpu devices
JAX: 1 gpu devices
JAX: 1 gpu devices
== kin_ion_io ==
== kin_ion_io ==
== kin_ion_io ==
== kin_ion_io ==
Loading WFN: WFN.h5
Loading WFN: WFN.h5
Loading WFN: WFN.h5
Loading WFN: WFN.h5
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Bands: 60, FFT grid: (24, 24, 24), k-points: 64
sys_dim: 3
Devices: 1
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Pseudopotentials: ['Si']
Coulomb truncation: 3D bulk
Building V_loc...
Building V_loc...
Building V_loc...
Building V_loc...
Building unified V_NL setup...
Building unified V_NL setup...
Building unified V_NL setup...
Building unified V_NL setup...
E0615 15:24:16.508551   32276 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 15:24:16.513771   32275 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 15:24:16.513895   32278 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969
E0615 15:24:16.514938   32280 hlo_lexer.cc:443] Failed to parse int literal: 3108256298220942765969

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...

Processing 64 k-points...
  k=1/64...
  k=17/64...
  k=17/64...
  k=17/64...
  k=17/64...
  k=33/64...
  k=33/64...
  k=33/64...
  k=33/64...
  k=49/64...
  k=49/64...
  k=49/64...
  k=49/64...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...

Writing to /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si/NONBISPINOR_CPU_2026-05-20/mu384_e2e_full_gpu/kin_ion.h5...
Wrote kin_ion.h5: shape (64, 60, 60), sys_dim=3
--- Timing (seconds) ---
Total recorded: 14.645 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.238       0.238    1.6
build_V_loc                                            1       1.209       1.209    8.3
k0                                                     1       2.010       2.010   13.7
k1                                                     1       1.420       1.420    9.7
k2                                                     1       1.495       1.495   10.2
k3                                                     1       0.013       0.013    0.1
k4                                                     1       0.011       0.011    0.1
k5                                                     1       1.590       1.590   10.9
k6                                                     1       1.550       1.550   10.6
k7                                                     1       1.665       1.665   11.4
k8                                                     1       0.014       0.014    0.1
k9                                                     1       0.011       0.011    0.1
k10                                                    1       1.512       1.512   10.3
k11                                                    1       0.013       0.013    0.1
k12                                                    1       0.012       0.012    0.1
k13                                                    1       0.011       0.011    0.1
k14                                                    1       0.021       0.021    0.1
k15                                                    1       0.046       0.046    0.3
k16                                                    1       0.012       0.012    0.1
k17                                                    1       0.011       0.011    0.1
k18                                                    1       0.011       0.011    0.1
k19                                                    1       0.011       0.011    0.1
k20                                                    1       0.011       0.011    0.1
k21                                                    1       0.011       0.011    0.1
k22                                                    1       0.012       0.012    0.1
k23                                                    1       0.011       0.011    0.1
k24                                                    1       0.011       0.011    0.1
k25                                                    1       0.010       0.010    0.1
k26                                                    1       0.010       0.010    0.1
k27                                                    1       1.236       1.236    8.4
k28                                                    1       0.028       0.028    0.2
k29                                                    1       0.011       0.011    0.1
k30                                                    1       0.010       0.010    0.1
k31                                                    1       0.010       0.010    0.1
k32                                                    1       0.010       0.010    0.1
k33                                                    1       0.010       0.010    0.1
k34                                                    1       0.010       0.010    0.1
k35                                                    1       0.010       0.010    0.1
k36                                                    1       0.010       0.010    0.1
k37                                                    1       0.010       0.010    0.1
k38                                                    1       0.010       0.010    0.1
k39                                                    1       0.010       0.010    0.1
k40                                                    1       0.011       0.011    0.1
k41                                                    1       0.010       0.010    0.1
k42                                                    1       0.010       0.010    0.1
k43                                                    1       0.010       0.010    0.1
k44                                                    1       0.011       0.011    0.1
k45                                                    1       0.010       0.010    0.1
k46                                                    1       0.011       0.011    0.1
k47                                                    1       0.011       0.011    0.1
k48                                                    1       0.011       0.011    0.1
k49                                                    1       0.011       0.011    0.1
k50                                                    1       0.011       0.011    0.1
k51                                                    1       0.011       0.011    0.1
k52                                                    1       0.011       0.011    0.1
k53                                                    1       0.011       0.011    0.1
k54                                                    1       0.011       0.011    0.1
k55                                                    1       0.011       0.011    0.1
k56                                                    1       0.011       0.011    0.1
k57                                                    1       0.011       0.011    0.1
k58                                                    1       0.027       0.027    0.2
k59                                                    1       0.035       0.035    0.2
k60                                                    1       0.011       0.011    0.1
k61                                                    1       0.010       0.010    0.1
k62                                                    1       0.012       0.012    0.1
k63                                                    1       0.010       0.010    0.1
write_h5                                               1       0.009       0.009    0.1
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/global/homes/j/jackm/software/lorrax_B/src/gw/kin_ion_io.py", line 220, in <module>
Wrote kin_ion.h5: shape (64, 60, 60), sys_dim=3
--- Timing (seconds) ---
Total recorded: 14.639 s
Section                                            Count    Total[s]     Self[s]      %
load_wfn                                               1       0.239       0.239    1.6
build_V_loc                                            1       1.197       1.197    8.2
k0                                                     1       2.010       2.010   13.7
k1                                                     1       1.418       1.418    9.7
k2                                                     1       1.486       1.486   10.2
k3                                                     1       0.012       0.012    0.1
k4                                                     1       0.010       0.010    0.1
k5                                                     1       1.598       1.598   10.9
k6                                                     1       1.577       1.577   10.8
k7                                                     1       1.668       1.668   11.4
k8                                                     1       0.015       0.015    0.1
k9                                                     1       0.012       0.012    0.1
k10                                                    1       1.452       1.452    9.9
k11                                                    1       0.012       0.012    0.1
k12                                                    1       0.011       0.011    0.1
k13                                                    1       0.011       0.011    0.1
k14                                                    1       0.011       0.011    0.1
k15                                                    1       0.010       0.010    0.1
k16                                                    1       0.011       0.011    0.1
k17                                                    1       0.025       0.025    0.2
k18                                                    1       0.048       0.048    0.3
k19                                                    1       0.011       0.011    0.1
k20                                                    1       0.011       0.011    0.1
k21                                                    1       0.012       0.012    0.1
k22                                                    1       0.011       0.011    0.1
k23                                                    1       0.010       0.010    0.1
k24                                                    1       0.011       0.011    0.1
k25                                                    1       0.011       0.011    0.1
k26                                                    1       0.010       0.010    0.1
k27                                                    1       1.267       1.267    8.7
k28                                                    1       0.027       0.027    0.2
k29                                                    1       0.011       0.011    0.1
k30                                                    1       0.010       0.010    0.1
k31                                                    1       0.010       0.010    0.1
k32                                                    1       0.010       0.010    0.1
k33                                                    1       0.010       0.010    0.1
k34                                                    1       0.010       0.010    0.1
k35                                                    1       0.010       0.010    0.1
k36                                                    1       0.010       0.010    0.1
k37                                                    1       0.010       0.010    0.1
k38                                                    1       0.010       0.010    0.1
k39                                                    1       0.010       0.010    0.1
k40                                                    1       0.011       0.011    0.1
k41                                                    1       0.010       0.010    0.1
k42                                                    1       0.010       0.010    0.1
k43                                                    1       0.011       0.011    0.1
k44                                                    1       0.011       0.011    0.1
k45                                                    1       0.011       0.011    0.1
