HloModule jit__kernel, entry_computation_layout={(token[], c128[9,640,80,4]{3,2,1,0}, c128[9,640,80,4]{3,2,1,0}, c128[9,640,640]{2,1,0}, f64[80]{0}, /*index=5*/f64[80]{0}, s32[])->(token[], c128[9,640,46080]{2,1,0})}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,true,true,true}, allow_spmd_sharding_propagation_to_output={false,true}, num_partitions=16

%region_0.211 (Arg_0.212: c128[], Arg_1.213: c128[]) -> c128[] {
  %Arg_0.212 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  %Arg_1.213 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod"}
  ROOT %multiply.214 = c128[] multiply(%Arg_0.212, %Arg_1.213), metadata={op_name="jit(_kernel)/jit(main)/jit(_left_ifft_conj)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
}

%region_1.248 (Arg_0.249: c128[], Arg_1.250: c128[]) -> c128[] {
  %Arg_0.249 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod"}
  %Arg_1.250 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod"}
  ROOT %multiply.251 = c128[] multiply(%Arg_0.249, %Arg_1.250), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=325}
}

%region_2.262 (Arg_0.263: c128[], Arg_1.264: c128[]) -> c128[] {
  %Arg_0.263 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reduce_sum"}
  %Arg_1.264 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reduce_sum"}
  ROOT %add.265 = c128[] add(%Arg_0.263, %Arg_1.264), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/reduce_sum" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/gamma_matrices.py" source_line=164}
}

%region_3.269 (Arg_0.270: c128[], Arg_1.271: c128[]) -> c128[] {
  %Arg_0.270 = c128[] parameter(0), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod"}
  %Arg_1.271 = c128[] parameter(1), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod"}
  ROOT %multiply.272 = c128[] multiply(%Arg_0.270, %Arg_1.271), metadata={op_name="jit(_kernel)/jit(main)/jit(_right_ifft_contract_fft)/jit(shmap_body)/reduce_prod" source_file="/global/u2/j/jackm/software/lorrax_A/src/common/fft_helpers.py" source_line=343}
}

