HloModule jit__gamma_rt, entry_computation_layout={(c128[16,960,960]{2,1,0})->c128[960,960]{1,0}}, allow_spmd_sharding_propagation_to_output={true}, num_partitions=4

ENTRY %main.47 (Arg_0.1: c128[16,960,960]) -> c128[960,960] {
  %constant.13 = f64[] constant(0)
  %broadcast.14 = f64[1,3]{1,0} broadcast(%constant.13), dimensions={}
  %constant.12 = f64[16,3]{1,0} constant({...})
  %transpose.15 = f64[3,16]{0,1} transpose(%constant.12), dimensions={1,0}, metadata={op_name="jit(_gamma_rt)/jit(main)/transpose" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %dot.16 = f64[1,16]{1,0} dot(%broadcast.14, %transpose.15), lhs_contracting_dims={1}, rhs_contracting_dims={0}, metadata={op_name="jit(_gamma_rt)/jit(main)/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %convert.17 = c128[1,16]{1,0} convert(%dot.16), metadata={op_name="jit(_gamma_rt)/jit(main)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %constant.4 = c128[] constant((0, -6.2831853071795862))
  %broadcast.5 = c128[1,16]{1,0} broadcast(%constant.4), dimensions={}
  %multiply.18 = c128[1,16]{1,0} multiply(%convert.17, %broadcast.5), metadata={op_name="jit(_gamma_rt)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %real.19 = f64[1,16]{1,0} real(%multiply.18), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %exponential.20 = f64[1,16]{1,0} exponential(%real.19), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %constant.10 = f64[] constant(inf)
  %broadcast.11 = f64[1,16]{1,0} broadcast(%constant.10), dimensions={}
  %compare.21 = pred[1,16]{1,0} compare(%exponential.20, %broadcast.11), direction=EQ, metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %constant.8 = f64[] constant(0.5)
  %broadcast.9 = f64[1,16]{1,0} broadcast(%constant.8), dimensions={}
  %multiply.22 = f64[1,16]{1,0} multiply(%real.19, %broadcast.9), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %exponential.23 = f64[1,16]{1,0} exponential(%multiply.22), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %imag.24 = f64[1,16]{1,0} imag(%multiply.18), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %cosine.25 = f64[1,16]{1,0} cosine(%imag.24), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %multiply.26 = f64[1,16]{1,0} multiply(%exponential.23, %cosine.25), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %multiply.27 = f64[1,16]{1,0} multiply(%multiply.26, %exponential.23), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %multiply.28 = f64[1,16]{1,0} multiply(%exponential.20, %cosine.25), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %select.29 = f64[1,16]{1,0} select(%compare.21, %multiply.27, %multiply.28), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %constant.6 = f64[] constant(0)
  %broadcast.7 = f64[1,16]{1,0} broadcast(%constant.6), dimensions={}
  %compare.30 = pred[1,16]{1,0} compare(%imag.24, %broadcast.7), direction=EQ, metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %sine.31 = f64[1,16]{1,0} sine(%imag.24), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %multiply.32 = f64[1,16]{1,0} multiply(%exponential.23, %sine.31), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %multiply.33 = f64[1,16]{1,0} multiply(%multiply.32, %exponential.23), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %multiply.34 = f64[1,16]{1,0} multiply(%exponential.20, %sine.31), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %select.35 = f64[1,16]{1,0} select(%compare.21, %multiply.33, %multiply.34), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %select.36 = f64[1,16]{1,0} select(%compare.30, %broadcast.7, %select.35), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %complex.37 = c128[1,16]{1,0} complex(%select.29, %select.36), metadata={op_name="jit(_gamma_rt)/jit(main)/exp" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=667}
  %Arg_0.1 = c128[16,960,960]{2,1,0} parameter(0), sharding={replicated}, metadata={op_name="fH_R_rep"}
  %dot.38 = c128[1,960,960]{2,1,0} dot(%complex.37, %Arg_0.1), lhs_contracting_dims={1}, rhs_contracting_dims={0}, metadata={op_name="jit(_gamma_rt)/jit(main)/bk,kij->bij/dot_general" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=668}
  %constant.2 = c128[] constant((0.5, 0))
  %broadcast.3 = c128[1,960,960]{2,1,0} broadcast(%constant.2), dimensions={}
  %multiply.39 = c128[1,960,960]{2,1,0} multiply(%dot.38, %broadcast.3), metadata={op_name="jit(_gamma_rt)/jit(main)/mul" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=668}
  %transpose.40 = c128[1,960,960]{1,2,0} transpose(%multiply.39), dimensions={0,2,1}, metadata={op_name="jit(_gamma_rt)/jit(main)/transpose" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
  %real.41 = f64[1,960,960]{1,2,0} real(%transpose.40), metadata={op_name="jit(_gamma_rt)/jit(main)/real" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
  %imag.42 = f64[1,960,960]{1,2,0} imag(%transpose.40), metadata={op_name="jit(_gamma_rt)/jit(main)/imag" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
  %negate.43 = f64[1,960,960]{1,2,0} negate(%imag.42), metadata={op_name="jit(_gamma_rt)/jit(main)/neg" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
  %complex.44 = c128[1,960,960]{1,2,0} complex(%real.41, %negate.43), metadata={op_name="jit(_gamma_rt)/jit(main)/complex" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
  %add.45 = c128[1,960,960]{2,1,0} add(%multiply.39, %complex.44), metadata={op_name="jit(_gamma_rt)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
  ROOT %reshape.46 = c128[960,960]{1,0} reshape(%add.45), metadata={op_name="jit(_gamma_rt)/jit(main)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_C/src/bandstructure/htransform.py" source_line=669}
}

